season,week,n_competitors,mean_std,median_std,mean_cv,entropy,effective_competitors,gini_mean_norm,top1_share,top3_share,mean_p_bottom2,max_p_bottom2,mean_p_top1,max_p_top1
12,8,5,0.03906523684707296,0.0252715561434957,0.3048042679002627,1.5513536689283183,4.717852272027141,0.13650826375249742,0.2378782711261283,0.7073106123642516,0.4,0.969,0.2,0.311
12,9,4,0.05317240703791615,0.0510561704659034,0.42049354559245605,1.2748372940447747,3.578119181437503,0.21453989494833214,0.3347844935213441,0.9258315662450093,0.5,0.999,0.25,0.447
12,10,3,0.002340291526259667,0.0011875777571209,0.007033998481246116,1.0986101881925292,2.9999936985798765,0.0010351018734648203,0.3339296901138052,0.9999999999999998,0.6666666666666666,0.699,0.3333333333333333,0.386
13,1,12,0.0053707033706445,0.00321737497875385,0.09566508771444691,2.4689059043130053,11.809519036958994,0.05763886570477306,0.09120878205989233,0.26891996261910533,0.16666666666666666,0.945,0.08333333333333333,0.36
13,2,11,0.008325085081154364,0.0063367978383044,0.11035647089511685,2.388885909665173,10.901342095305798,0.04840713765485609,0.09926457484061113,0.29240319175881613,0.1818181818181818,0.854,0.09090909090909091,0.218
13,3,10,0.00944983975971489,0.00639038586604,0.10949484806396707,2.295104397897148,9.925472156620115,0.055635855965641315,0.10944763581733087,0.3258175938685023,0.2,0.784,0.1,0.165
13,4,9,0.009612350987226988,0.007150321315792,0.09809879688112882,2.190220922158121,8.937187319328064,0.05267203547326263,0.12121064288367761,0.35907016165376276,0.2222222222222222,0.814,0.1111111111111111,0.269
13,5,8,0.012709860820521987,0.0058266114404826996,0.14207822042596055,2.057938082541996,7.82980873531866,0.08227994065774036,0.13927126802116568,0.41586757983560346,0.25,0.909,0.125,0.192
13,6,7,0.0170265378421073,0.0141803857989178,0.19222746073739153,1.8965188512071398,6.662660313106063,0.12441616729200763,0.1709212872514082,0.5002171305942258,0.2857142857142857,0.992,0.14285714285714285,0.358
13,7,6,0.030587278733191416,0.025731275223598353,0.24670441157412726,1.7585381161982634,5.803946494194004,0.11226903047838614,0.19638744459074498,0.5802442690635234,0.3333333333333333,0.898,0.16666666666666666,0.269
13,8,5,0.03114163151457458,0.0307039493190234,0.32141022582524276,1.5247616116136622,4.594048271004596,0.15499088022780896,0.2449657228408899,0.715116405072536,0.4,0.996,0.2,0.307
13,9,4,0.05159890143678206,0.050404777149925195,0.3834441595782163,1.283654896078121,3.6098091217238366,0.18566638160365567,0.32054156961671565,0.923928137509906,0.5,0.997,0.25,0.417
13,10,3,0.008339501197351001,0.0111513697915357,0.025298366090264895,1.0985841260354245,2.999915513291634,0.004051368449705291,0.33660362968953667,1.0000000000000002,0.6666666666666666,0.752,0.3333333333333333,0.447
14,1,12,0.0020789940276656083,0.0018814203486743,0.024564813454948913,2.484864157901383,11.999490108193802,0.005026420313627285,0.08482485430160322,0.2531425204944844,0.16666666666666666,0.37,0.08333333333333333,0.298
14,2,12,0.004591129493514367,0.0022699780587484,0.08509299713640972,2.4668656739731425,11.785449460010396,0.05943111582244794,0.09050441527286097,0.26993780646042154,0.16666666666666666,0.974,0.08333333333333333,0.221
14,3,11,0.0057363812506819635,0.0030433946208858,0.0793162081713158,2.3874773102009272,10.88599728055691,0.05409146556557913,0.09971880915898947,0.2951021541017594,0.18181818181818182,0.934,0.09090909090909091,0.377
14,4,10,0.006129224867836249,0.0023659472018929,0.0826004271669217,2.288898407022632,9.864065508625576,0.05929940905316951,0.1081491202497207,0.322777809560962,0.2,0.951,0.1,0.31
14,5,9,0.007203217802190511,0.0040285175261513,0.11627168148579996,2.159776219703968,8.669197445810086,0.08840563731814122,0.1250421776101836,0.37048056091689807,0.2222222222222222,0.997,0.1111111111111111,0.3
14,6,8,0.009410328839299226,0.00629598540708095,0.15956312838538475,2.020766760680933,7.544107241360949,0.11158733846664748,0.14381861877207439,0.42998635466357527,0.25,1.0,0.12499999999999999,0.289
14,7,7,0.019718600090269156,0.0119638129449761,0.177579954651901,1.9239813394474685,6.848169151852841,0.08796876779007855,0.1618188328855005,0.48036801533227236,0.2857142857142857,0.896,0.14285714285714285,0.2
14,8,6,0.044346656404338415,0.03269943689361685,0.36905379798361687,1.7306342410053777,5.644232577183461,0.16235869852270154,0.21077211908840907,0.6231822051288728,0.3333333333333333,0.899,0.16666666666666666,0.277
14,9,4,0.07834024873423814,0.06053138565596945,0.4234105434181904,1.3377189172576849,3.8103418794715482,0.12921443879293348,0.29668110013527144,0.8753236065401195,0.5,0.858,0.25,0.365
14,10,3,0.0028418337132044666,0.0025206780838004,0.008515076278371348,1.0986114721415723,2.999997550421388,0.0006421001985096689,0.3339308636102708,0.9999999999999999,0.6666666666666666,0.736,0.3333333333333333,0.409
15,1,13,0.005059356197715354,0.0021505530451702,0.09845199856066628,2.546748022851528,12.765523020312461,0.0590236780928703,0.08348182680209519,0.2484118340202197,0.15384615384615383,0.955,0.07692307692307693,0.213
15,2,12,0.007688030253511873,0.00395087094663795,0.10258070725551645,2.4793615714784094,11.933643207118905,0.046854288110146136,0.08985689319386247,0.26789350853479355,0.16666666666666666,0.757,0.08333333333333333,0.173
15,3,11,0.009216468282569164,0.0038707606457616,0.13935231110249227,2.3764436391788926,10.766544978379033,0.08061639485468351,0.10143998287486931,0.30293337873722564,0.18181818181818182,0.911,0.09090909090909091,0.267
15,4,9,0.008977955723674956,0.0029845447879786,0.10530424885156811,2.1858513065241327,8.898220443030867,0.05435694119433264,0.11901712945348165,0.3565870228672448,0.2222222222222222,0.863,0.1111111111111111,0.214
15,5,8,0.006711044537460063,0.0050061899634002,0.0526497413413278,2.0786744241519717,7.993865413052507,0.01931156068724027,0.12971365995355855,0.38831672422117147,0.25,0.664,0.125,0.253
15,6,8,0.014991787013016563,0.01098379940965205,0.16285888119976094,2.059607511477191,7.842890961463537,0.0745093756278965,0.1395605555777874,0.41297039224060833,0.25,0.86,0.125,0.221
15,7,7,0.012932846917079842,0.0097629778600093,0.09283857406077868,1.9431607436653235,6.980780595344438,0.03803890059409503,0.1523743458879201,0.453481188143112,0.2857142857142857,0.76,0.14285714285714285,0.292
15,8,7,0.03264719355247998,0.0283355664142185,0.33724125595240834,1.8789113608619947,6.546374342292796,0.1656728408514052,0.18344372527681693,0.5300042327149032,0.2857142857142857,0.959,0.14285714285714285,0.26
15,9,5,0.07748290676811558,0.0738996865057499,0.55322552307742,1.5050506456483965,4.504381751846201,0.227084069334218,0.286630386312897,0.8074112775149913,0.4,0.916,0.2,0.398
15,10,3,0.007684132133185399,0.0072602175537655,0.023169485483966537,1.0986067416828587,2.9999833590904004,0.0017326864694829542,0.3344025433341087,1.0,0.6666666666666666,0.688,0.3333333333333333,0.358
16,1,12,0.002693587483413066,0.00186553237504395,0.033016635851911065,2.484478064158926,11.994858074407523,0.0119748348128678,0.08537145434935085,0.2548002774863878,0.16666666666666666,0.71,0.08333333333333333,0.179
16,2,12,0.004244568353049183,0.002631477229809,0.053089909061471714,2.4830444550686606,11.977674457073647,0.03182701728132198,0.08817188054828341,0.26411348174518884,0.16666666666666666,0.715,0.08333333333333336,0.253
16,3,11,0.005737834006495138,0.0022986463137625,0.10596204401604342,2.3677481464136076,10.673330424990738,0.0862038043856356,0.10138657101484633,0.3033867256180125,0.18181818181818182,0.998,0.09090909090909091,0.221
16,4,10,0.007735068930614859,0.00418538549832435,0.11157632917502647,2.2810969258607536,9.787410587131172,0.07554594233559157,0.11093486572624772,0.3308344313881653,0.2,0.971,0.1,0.225
16,5,9,0.011268902534061622,0.0073840218722331,0.15264428690092344,2.1708035555150413,8.765324636560026,0.09229038493739357,0.12832976094111653,0.37583666793993153,0.2222222222222222,0.949,0.1111111111111111,0.423
16,6,8,0.013831565302579438,0.0089011472533846,0.15287682213697973,2.0560768232787963,7.8152489852191,0.08023655167552968,0.1419650114254003,0.41508949240412707,0.25,0.933,0.125,0.298
16,7,7,0.015355065549121886,0.0157194041358892,0.21334248470396158,1.8615224976779476,6.433524344635489,0.13951897458219178,0.17148189259272026,0.5066878814002985,0.2857142857142857,1.0,0.14285714285714285,0.312
16,8,6,0.026046457743418114,0.0176333461771023,0.28850034757165827,1.7186625312565016,5.577064324647301,0.1482783642790261,0.20207382123666076,0.5967515349319236,0.3333333333333333,0.994,0.16666666666666666,0.241
16,9,5,0.03972915057401018,0.030468980836723,0.3169894137941337,1.544625719662432,4.68621733973704,0.1318252329201144,0.23392459013118336,0.6997726859778574,0.4,0.975,0.2,0.303
16,10,4,0.07696453086516805,0.07344451846891045,0.3938043933933745,1.3469885808606592,3.845826678892898,0.13762508112167615,0.30972517627568946,0.8596720700758229,0.49999999999999994,0.858,0.25,0.363
17,1,12,0.004399413501930208,0.0014625571508801,0.05926554976666435,2.482721303339092,11.97380447618582,0.030962239996684016,0.08756427269834911,0.2621547536583735,0.16666666666666666,0.716,0.08333333333333333,0.246
17,2,12,0.0056069160974674915,0.0016532072699697998,0.0904501810861202,2.4708462854285522,11.83245625095374,0.05896976257283774,0.08990651171692966,0.26886322315322425,0.16666666666666666,0.962,0.08333333333333333,0.162
17,3,11,0.007262967444387426,0.0024699366693068,0.13387026685610962,2.369232002481022,10.689179867338826,0.08169664775722231,0.10018676704890955,0.29977088330411195,0.1818181818181818,0.981,0.0909090909090909,0.185
17,4,10,0.00806781789292441,0.0053277176323868,0.12129073411375693,2.28043356518325,9.780920156799224,0.07230412117753264,0.11016154594755022,0.32896762058102585,0.2,0.958,0.1,0.216
17,5,9,0.0094591497962585,0.0022682569738878,0.10231454927548361,2.1888806020118667,8.925216651169036,0.05681259860860502,0.12133982119950566,0.36124686425096153,0.2222222222222222,0.818,0.1111111111111111,0.272
17,6,8,0.006594067196860875,0.0051820032364005,0.051611683906632226,2.07851758980664,7.992611798711245,0.020445258435599634,0.12904883792223623,0.38586540807920267,0.25,0.763,0.125,0.206
17,7,8,0.01516257525703055,0.01305546693730945,0.147027860645794,2.066516658244095,7.897266273392198,0.06885371949409258,0.13861932886977704,0.41342283691525783,0.25,0.831,0.125,0.195
17,8,7,0.02103882701340177,0.0149358652111287,0.19876076626163133,1.9208626276618275,6.826844955304345,0.0961658644709552,0.16559621504692282,0.48740143477899855,0.2857142857142857,0.891,0.14285714285714285,0.231
17,9,6,0.03866428782134206,0.0296395579192478,0.273475298404319,1.773462025241959,5.891213627453221,0.09016470897813249,0.19251783107324763,0.5625551929616073,0.3333333333333333,0.763,0.16666666666666666,0.234
17,10,5,0.04072308495684332,0.0338325186797454,0.3706726593285582,1.518193176917288,4.563971451892567,0.1827652279772746,0.2541544899571733,0.7499327417364552,0.4,0.994,0.19999999999999998,0.306
17,11,4,0.035608763666208874,0.02441621824075645,0.35641555935606156,1.271867519276516,3.5675087364887803,0.19065757823608598,0.3184563122411615,0.9321544011752796,0.5,0.997,0.25,0.439
18,1,12,0.0036737317940549324,0.00185611642789255,0.0459622025828799,2.4841554408500715,11.990988877786387,0.016813560180079623,0.0863459146356422,0.25715160683531146,0.16666666666666666,0.709,0.08333333333333333,0.274
18,2,11,0.006805558195397663,0.0045598975422851,0.08373322912424187,2.3923107691803076,10.93874166809298,0.045175731404379735,0.09751254794106709,0.29154044139797197,0.18181818181818182,0.837,0.09090909090909091,0.204
18,3,9,0.004837989066981956,0.0035527962285666,0.044220834966675455,2.1966289116774176,8.994640605432899,0.014816456002200261,0.11373964765019315,0.3400252107551709,0.2222222222222222,0.737,0.1111111111111111,0.19
18,4,9,0.006137935267824667,0.0039614790985144,0.05704290551215067,2.1956224581037787,8.985592471279215,0.025485692079588656,0.11583336085692478,0.34641278429344435,0.2222222222222222,0.756,0.1111111111111111,0.179
18,5,9,0.009766527303960056,0.0037347548837788,0.13269311396857134,2.1745565698479887,8.798282833161094,0.075527798961247,0.12184286246656775,0.3649671419064049,0.2222222222222222,0.944,0.1111111111111111,0.202
18,6,8,0.01529382654171065,0.0120808018909137,0.1661882800942214,2.0571116426453466,7.823340542151255,0.08710615642870012,0.1420080881851891,0.42168388720551153,0.25,0.899,0.125,0.175
18,7,7,0.017233168332124172,0.0130764268874422,0.19890682788553132,1.89835954121218,6.6749354992917995,0.11192259115962903,0.16729347676659811,0.49105711514324424,0.2857142857142857,0.993,0.14285714285714285,0.31
18,8,6,0.026516846634113602,0.01554137603512835,0.23013379807040213,1.7580257255501808,5.8009733680544695,0.10413996652293293,0.19240546316932747,0.567378827898024,0.3333333333333333,0.903,0.16666666666666666,0.273
18,9,5,0.053159274132678,0.0481394884425437,0.319596910073091,1.5844784785761354,4.87674738695627,0.10382531900431484,0.23570065222069217,0.6790179480001612,0.4000000000000001,0.807,0.2,0.301
18,10,4,0.07233001583147736,0.054744723907261754,0.41263391865182286,1.3294732926802186,3.7790524087177326,0.14869866301539658,0.30656448055712054,0.8836932029057116,0.5,0.908,0.25,0.396
19,1,13,0.006754771812873247,0.0029789384957888,0.12595773015294734,2.5468270400187354,12.766531755632629,0.06534025682259384,0.08375698626536625,0.25035988451876745,0.1538461538461538,0.924,0.07692307692307693,0.167
19,2,12,0.0071320486779666405,0.00272779022850605,0.11484175223259979,2.471275721701849,11.837538628070533,0.05932275749678043,0.0901848415848362,0.26929193986623257,0.16666666666666666,0.886,0.08333333333333333,0.226
19,3,11,0.009411903913448717,0.0056670697580741,0.14488000831657508,2.3787096743781566,10.790970011815547,0.06838241869073514,0.10000647701176173,0.2985207328810239,0.18181818181818182,0.922,0.09090909090909091,0.235
19,4,10,0.0111560993751794,0.0092752867565975,0.15336482041993008,2.284527918571066,9.821048794732723,0.07254013705013591,0.1113949008894962,0.3316655487236189,0.19999999999999998,0.87,0.1,0.175
19,5,9,0.010245272749484745,0.0069750435886795,0.1002843629275669,2.1942981248203637,8.973700428350506,0.04017523321616107,0.11931381205442017,0.35470975443295266,0.2222222222222222,0.631,0.1111111111111111,0.209
19,6,9,0.011818433680940389,0.0112649486844096,0.13714324388933385,2.1796408816711423,8.84312995836866,0.07124083646890493,0.12397214290431542,0.3675848947506425,0.22222222222222227,0.899,0.1111111111111111,0.216
19,7,8,0.015793180419351502,0.00852882280856935,0.1748535292079777,2.052722720814513,7.7890797510189085,0.0985196081873092,0.14421263370291118,0.428997716216584,0.25,0.921,0.125,0.295
19,8,7,0.019902724416705042,0.0181928138915864,0.22883145678387404,1.882354593797224,6.568953885038834,0.1340464010137519,0.17468543969198957,0.5047657759671356,0.2857142857142857,0.999,0.14285714285714285,0.434
19,9,6,0.028528429423883683,0.0209535840590986,0.3055731950606268,1.7149385327201558,5.556333969129672,0.15444114325547176,0.20355121175668156,0.6054249888082937,0.3333333333333333,0.996,0.16666666666666666,0.242
19,10,5,0.027884255192256922,0.0257822829371578,0.36997985276234735,1.4889113071293507,4.432267513330281,0.1727915198347283,0.24686380711215758,0.7295593685489324,0.4,1.0,0.2,0.315
19,11,4,0.08298958305756024,0.08243965716251081,0.45900172719475424,1.3245995202689091,3.7606789776775518,0.15778909144077424,0.3124765942956839,0.8882465383941218,0.5,0.929,0.25,0.363
20,1,12,0.003675471051465208,0.0024056241597867,0.046247922440589645,2.4838263414688626,11.987043300045832,0.021041829851622545,0.08750593043910079,0.25813936807362864,0.16666666666666666,0.717,0.08333333333333333,0.264
20,2,12,0.006633446945761043,0.0041353283355363,0.0899128727616605,2.479746846534362,11.938241827983319,0.03794882454491081,0.08813155699140626,0.26323980705796135,0.16666666666666666,0.788,0.08333333333333333,0.154
20,3,11,0.008575829151651455,0.0023908417495333,0.16196843595882732,2.359489652922852,10.58554777030979,0.09890430998536394,0.10382861036906116,0.30928546123077216,0.18181818181818182,0.99,0.09090909090909091,0.242
20,4,10,0.010219966196625779,0.00715853894526795,0.12369004691435195,2.2918735435348054,9.893456148983265,0.06491361031279705,0.10998683644360346,0.3291175729610797,0.2,0.819,0.1,0.148
20,5,9,0.014104543537279421,0.0074422779534907,0.16657187743046142,2.1787620366453613,8.835361631670052,0.07850201270381835,0.12453094702342274,0.370108032100935,0.2222222222222222,0.884,0.1111111111111111,0.159
20,6,8,0.014308731802612887,0.009497168435794949,0.18598567390368342,2.036537675922117,7.664027860633905,0.10215193321886984,0.14263851351575843,0.4245062992619898,0.25,0.986,0.125,0.218
20,7,7,0.0221800833482553,0.0149248095731086,0.20862211994476487,1.9227643895704751,6.839840342145729,0.08700073602121984,0.1613103213817413,0.4799929586995919,0.2857142857142857,0.851,0.14285714285714285,0.197
20,8,6,0.047264439225219994,0.0485410658922106,0.4650098488063295,1.6882307071029343,5.409900533977366,0.2186682241197504,0.2291836017453273,0.6748112860682208,0.3333333333333333,0.92,0.16666666666666666,0.288
20,9,4,0.0853976679247168,0.0766784795689882,0.4810986247278237,1.3331765480428455,3.7930731499851236,0.14876760292218938,0.3120247373035532,0.8790987780879469,0.5,0.873,0.25,0.396
20,10,3,0.024380692844136197,0.021453890660048,0.07549668403854849,1.09844345647879,2.999493546186097,0.009928396415577781,0.3413324284856376,1.0,0.6666666666666666,0.742,0.3333333333333333,0.433
21,1,13,0.004183977676164216,0.0022434517609483,0.05799715370747363,2.5634596070491904,12.980647663294436,0.02394872244237744,0.08056070224698003,0.23891125310274486,0.15384615384615383,0.706,0.07692307692307693,0.285
21,2,13,0.007487944669932684,0.0027981334950873,0.14525032186965228,2.5378920104951987,12.652970509536344,0.0881193171874162,0.0860221031204776,0.25784218429082156,0.15384615384615385,0.945,0.07692307692307693,0.207
21,3,10,0.00682316147282566,0.00326584164101835,0.07877396430469755,2.2976967012962266,9.951235370435077,0.043252963797525724,0.1067843333220341,0.3195182513245586,0.2,0.796,0.1,0.211
21,4,10,0.0081557958434123,0.00358753741904995,0.14976076004075883,2.2568412427525684,9.552866272928245,0.10160097200508247,0.11353784020214279,0.3382943771435551,0.2,0.999,0.1,0.217
21,5,9,0.0059952383707466885,0.0046363994110114,0.0542623268385323,2.1967069732998916,8.99534276907779,0.016938523442619886,0.11510825631824032,0.3436274194752479,0.2222222222222222,0.614,0.1111111111111111,0.2
21,6,9,0.009687597259687646,0.0045744289945971,0.15827187515809668,2.1567911406020817,8.64335779157784,0.09521740442800702,0.1264068708340038,0.37412481052936664,0.2222222222222222,0.991,0.1111111111111111,0.276
21,7,8,0.012259290982916386,0.0059819659288887,0.1440397164541709,2.0571916463622797,7.8239664635111446,0.07199104207162632,0.13702886233379571,0.40949963146997226,0.25,0.92,0.125,0.192
21,8,7,0.019161620932882786,0.0082602430204897,0.18830121298844874,1.918389712656528,6.809983604911413,0.09131396318121839,0.16412521626374976,0.479900947931005,0.2857142857142857,0.923,0.14285714285714285,0.393
21,9,6,0.03226877532703933,0.02897757946123565,0.24496621134857555,1.7678190921593506,5.858063523054226,0.09154263146604717,0.19259773197908392,0.5583555197030297,0.3333333333333333,0.833,0.16666666666666666,0.235
21,10,4,0.050967128644736674,0.0549651637743066,0.2072291411555476,1.3853273893744238,3.9961339824842237,0.024266289398728658,0.2656200686814609,0.762537691605669,0.49999999999999994,0.594,0.24999999999999997,0.296
21,11,4,0.08124255126628008,0.06706320305810401,0.4364946414205929,1.3350326295404193,3.8001199405635218,0.13356712301467066,0.2965123051342207,0.8783707243927326,0.5,0.883,0.25,0.348
22,1,12,0.0039390653504243174,0.0015205506952884,0.05330676825135663,2.482841044293501,11.975238316804715,0.02770506368760654,0.08698953750051716,0.25961714608371267,0.16666666666666663,0.719,0.08333333333333333,0.232
22,2,12,0.005774380263287609,0.00258946849882555,0.10626368434230499,2.466360731302074,11.779499985878404,0.059714926525662605,0.0893629810100668,0.2679804612680892,0.16666666666666663,0.947,0.08333333333333333,0.17
22,3,11,0.0060207361133562814,0.0035315533680587,0.08676481012558673,2.3876389077479754,10.887756573159479,0.048372482329727066,0.09768062245915653,0.29175825245745196,0.18181818181818182,0.886,0.09090909090909093,0.206
22,4,10,0.00950585104440011,0.0033900270099662,0.13203005052381803,2.28342639054916,9.810236590347134,0.08230704479722561,0.1128592131951365,0.3339304037685191,0.2,0.896,0.1,0.321
22,5,9,0.007394846107863721,0.0060342051983684,0.06748832495507612,2.1963843059043264,8.992440733475588,0.021357880722880966,0.11538250481842306,0.3451317946616741,0.2222222222222222,0.679,0.1111111111111111,0.187
22,6,9,0.008304580435005822,0.0056293787308927,0.1284133963847297,2.1591188825967507,8.66350073317459,0.09192968557591029,0.12699203884074597,0.3767085563555109,0.2222222222222222,0.999,0.1111111111111111,0.372
22,7,8,0.022865370164877864,0.02554217336869745,0.26355453850294874,2.0235139139461893,7.564860553415141,0.15612249649783794,0.1572522756685389,0.4657485937819477,0.25,0.914,0.125,0.213
22,8,6,0.032805156409709116,0.020125837790698597,0.28321468234703273,1.7507037919960484,5.758654144837978,0.12473164274183457,0.20085195274051554,0.5851040573991039,0.3333333333333333,0.907,0.16666666666666666,0.351
22,9,5,0.07539997358098352,0.0738250353881698,0.5443498644520572,1.5025083575945264,4.492944860025073,0.2259838998905682,0.27910345299098543,0.8119382585323478,0.4,0.941,0.2,0.379
22,10,3,0.0275440944161516,0.0045278504836526,0.09050815302899884,1.0974849724188789,2.9966199567990777,0.022732668559016716,0.34519417189436663,1.0,0.6666666666666666,0.764,0.3333333333333333,0.434
23,1,13,0.0028836734558413384,0.0020046343700909,0.037881496484866654,2.5643459826498933,12.992158493370328,0.01787561698069964,0.07968773270579044,0.23804057046165544,0.15384615384615385,0.714,0.07692307692307693,0.214
23,2,13,0.006627883911360631,0.0035900378902259,0.10459564066213324,2.5542519664956163,12.86167509433001,0.060410036265518045,0.0840560160939546,0.25087346568155877,0.15384615384615383,0.86,0.07692307692307693,0.193
23,3,12,0.0067904474529668,0.00275526030889545,0.11558913731971622,2.4679716258656264,11.79849081036825,0.06617864184976237,0.09094689865335583,0.27212718536290986,0.16666666666666666,0.903,0.08333333333333333,0.178
23,4,11,0.01157286979275038,0.007900491413974,0.17417130839868156,2.3698022070084686,10.695276624127848,0.09674156071300014,0.10428508808537262,0.3101875116594784,0.18181818181818182,0.94,0.09090909090909091,0.175
23,5,9,0.0055114275065196346,0.0046445847690781,0.050138931158339055,2.196544488165335,8.99388127833605,0.019248308924945334,0.11663877298465267,0.3434473112328251,0.2222222222222222,0.646,0.1111111111111111,0.327
