season,week,n,actual_eliminated,pred_pct50,elim_systemD,protected_systemD,risk_pool,risk_pool_size
1,1,6,,Kelly Monaco,Kelly Monaco,John O'Hurley,Kelly Monaco;Trista Sutter;Evander Holyfield;John O'Hurley,4
1,2,6,Trista Sutter,Trista Sutter,Kelly Monaco,Evander Holyfield,Evander Holyfield;Kelly Monaco;Trista Sutter;Joey McIntyre,4
1,3,5,Evander Holyfield,Evander Holyfield,Evander Holyfield,Rachel Hunter,Evander Holyfield;Kelly Monaco;Joey McIntyre;Rachel Hunter,4
1,4,4,Rachel Hunter,Rachel Hunter,Joey McIntyre,John O'Hurley,Joey McIntyre;Rachel Hunter;John O'Hurley;Kelly Monaco,4
1,5,3,,Joey McIntyre,John O'Hurley,Joey McIntyre,Joey McIntyre;John O'Hurley;Kelly Monaco,3
1,6,2,,John O'Hurley,Kelly Monaco,John O'Hurley,John O'Hurley;Kelly Monaco,2
2,1,10,Kenny Mayne,Kenny Mayne,Master P,Lisa Rinna,Master P;Kenny Mayne;George Hamilton;Lisa Rinna,4
2,2,9,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,Giselle Fernandez,Tatum O'Neal;Master P;Lisa Rinna;Giselle Fernandez,4
2,3,8,Giselle Fernandez,Giselle Fernandez,Master P,Giselle Fernandez,Master P;Giselle Fernandez;Jerry Rice;George Hamilton,4
2,4,7,Master P,Master P,Master P,Jerry Rice,Master P;George Hamilton;Tia Carrere;Jerry Rice,4
2,5,6,Tia Carrere,Tia Carrere,Tia Carrere,George Hamilton,Tia Carrere;George Hamilton;Jerry Rice;Lisa Rinna,4
2,6,5,George Hamilton,George Hamilton,Jerry Rice,George Hamilton,George Hamilton;Jerry Rice;Lisa Rinna;Stacy Keibler,4
2,7,4,Lisa Rinna,Lisa Rinna,Lisa Rinna,Jerry Rice,Jerry Rice;Lisa Rinna;Stacy Keibler;Drew Lachey,4
2,8,3,,Jerry Rice,Stacy Keibler,Jerry Rice,Jerry Rice;Stacy Keibler;Drew Lachey,3
3,1,11,Tucker Carlson,Tucker Carlson,Tucker Carlson,Shanna Moakler,Tucker Carlson;Sara Evans;Shanna Moakler;Harry Hamlin,4
3,2,10,Shanna Moakler,Shanna Moakler,Harry Hamlin,Jerry Springer,Harry Hamlin;Jerry Springer;Sara Evans;Shanna Moakler,4
3,3,9,Harry Hamlin,Harry Hamlin,Emmitt Smith,Harry Hamlin,Emmitt Smith;Harry Hamlin;Jerry Springer;Willa Ford,4
3,4,8,Vivica A. Fox,Vivica A. Fox,Sara Evans,Vivica A. Fox,Sara Evans;Vivica A. Fox;Jerry Springer;Monique Coleman,4
3,5,7,Willa Ford,Willa Ford,Jerry Springer,Willa Ford,Jerry Springer;Willa Ford;Monique Coleman;Joey Lawrence,4
3,6,5,,Jerry Springer,Jerry Springer,Emmitt Smith,Jerry Springer;Monique Coleman;Joey Lawrence;Emmitt Smith,4
3,7,5,Jerry Springer,Jerry Springer,Jerry Springer,Emmitt Smith,Jerry Springer;Monique Coleman;Mario Lopez;Emmitt Smith,4
3,8,4,Monique Coleman,Monique Coleman,Monique Coleman,Emmitt Smith,Monique Coleman;Emmitt Smith;Joey Lawrence;Mario Lopez,4
3,9,3,,Emmitt Smith,Mario Lopez,Emmitt Smith,Emmitt Smith;Mario Lopez;Joey Lawrence,3
3,10,2,,Emmitt Smith,Mario Lopez,Emmitt Smith,Emmitt Smith;Mario Lopez,2
4,1,11,,Billy Ray Cyrus,Billy Ray Cyrus,Paulina Porizkova,Billy Ray Cyrus;Leeza Gibbons;Clyde Drexler;Paulina Porizkova,4
4,2,11,Paulina Porizkova,Paulina Porizkova,Clyde Drexler,Paulina Porizkova,Clyde Drexler;Shandi Finnessey;Paulina Porizkova;Billy Ray Cyrus,4
4,3,10,Shandi Finnessey,Shandi Finnessey,Clyde Drexler,Shandi Finnessey,Clyde Drexler;John Ratzenberger;Shandi Finnessey;Billy Ray Cyrus,4
4,4,9,Leeza Gibbons,Leeza Gibbons,Leeza Gibbons,Clyde Drexler,Leeza Gibbons;Clyde Drexler;John Ratzenberger;Billy Ray Cyrus,4
4,5,8,Clyde Drexler,Clyde Drexler,Clyde Drexler,Billy Ray Cyrus,Clyde Drexler;Billy Ray Cyrus;Heather Mills;John Ratzenberger,4
4,6,7,Heather Mills,Heather Mills,John Ratzenberger,Heather Mills,John Ratzenberger;Heather Mills;Billy Ray Cyrus;Ian Ziering,4
4,7,6,John Ratzenberger,John Ratzenberger,Billy Ray Cyrus,Laila Ali,Billy Ray Cyrus;John Ratzenberger;Laila Ali;Ian Ziering,4
4,8,5,Billy Ray Cyrus,Billy Ray Cyrus,Ian Ziering,Billy Ray Cyrus,Billy Ray Cyrus;Ian Ziering;Laila Ali;Joey Fatone,4
4,9,4,Ian Ziering,Ian Ziering,Ian Ziering,Joey Fatone,Ian Ziering;Apolo Anton Ohno;Joey Fatone;Laila Ali,4
4,10,3,,Laila Ali,Laila Ali,Apolo Anton Ohno,Laila Ali;Apolo Anton Ohno;Joey Fatone,3
5,1,12,Josie Maran,Josie Maran,Josie Maran,Albert Reed,Josie Maran;Floyd Mayweather Jr. ;Albert Reed;Jennie Garth,4
5,2,11,Albert Reed,Albert Reed,Wayne Newton,Albert Reed,Wayne Newton;Albert Reed;Mark Cuban;Jennie Garth,4
5,3,10,Wayne Newton,Wayne Newton,Wayne Newton,Helio Castroneves,Wayne Newton;Mark Cuban;Floyd Mayweather Jr. ;Helio Castroneves,4
5,4,9,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Mel B,Floyd Mayweather Jr. ;Mark Cuban;Marie Osmond;Mel B,4
5,5,8,Mark Cuban,Mark Cuban,Mark Cuban,Jane Seymour,Mark Cuban;Marie Osmond;Helio Castroneves;Jane Seymour,4
5,6,7,Sabrina Bryan,Sabrina Bryan,Jane Seymour,Sabrina Bryan,Jane Seymour;Sabrina Bryan;Marie Osmond;Cameron Mathison,4
5,7,6,Jane Seymour,Jane Seymour,Jane Seymour,Jennie Garth,Jane Seymour;Cameron Mathison;Helio Castroneves;Jennie Garth,4
5,8,5,Cameron Mathison,Cameron Mathison,Marie Osmond,Cameron Mathison,Marie Osmond;Cameron Mathison;Jennie Garth;Helio Castroneves,4
5,9,4,Jennie Garth,Jennie Garth,Marie Osmond,Jennie Garth,Jennie Garth;Marie Osmond;Helio Castroneves;Mel B,4
5,10,3,,Marie Osmond,Marie Osmond,Helio Castroneves,Marie Osmond;Helio Castroneves;Mel B,3
6,1,12,,Penn Jillette,Monica Seles,Penn Jillette,Monica Seles;Penn Jillette;Adam Carolla;Steve Guttenberg,4
6,2,12,Monica Seles,Monica Seles,Monica Seles,Penn Jillette,Monica Seles;Penn Jillette;Steve Guttenberg;Adam Carolla,4
6,3,10,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,Marissa Jaret Winokur,Steve Guttenberg;Marlee Matlin;Marissa Jaret Winokur;Adam Carolla,4
6,4,9,Adam Carolla,Adam Carolla,Adam Carolla,Marlee Matlin,Adam Carolla;Priscilla Presley;Marlee Matlin;Marissa Jaret Winokur,4
6,5,8,Priscilla Presley,Priscilla Presley,Priscilla Presley,Marissa Jaret Winokur,Priscilla Presley;Marlee Matlin;Cristian de la Fuente;Marissa Jaret Winokur,4
6,6,7,Marlee Matlin,Marlee Matlin,Marlee Matlin,Marissa Jaret Winokur,Marlee Matlin;Shannon Elizabeth;Jason Taylor;Marissa Jaret Winokur,4
6,7,6,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,Cristian de la Fuente,Shannon Elizabeth;Cristian de la Fuente;Mario;Marissa Jaret Winokur,4
6,8,5,Mario,Mario,Marissa Jaret Winokur,Mario,Marissa Jaret Winokur;Mario;Jason Taylor;Cristian de la Fuente,4
6,9,4,Marissa Jaret Winokur,Marissa Jaret Winokur,Jason Taylor,Marissa Jaret Winokur,Marissa Jaret Winokur;Jason Taylor;Cristian de la Fuente;Kristi Yamaguchi,4
6,10,3,,Cristian de la Fuente,Cristian de la Fuente,Kristi Yamaguchi,Cristian de la Fuente;Kristi Yamaguchi;Jason Taylor,3
7,1,13,Jeffrey Ross,Jeffrey Ross,Jeffrey Ross,Ted McGinley,Jeffrey Ross;Rocco DiSpirito;Ted McGinley;Kim Kardashian,4
7,2,11,Kim Kardashian,Kim Kardashian,Kim Kardashian,Cloris Leachman,Kim Kardashian;Rocco DiSpirito;Cloris Leachman;Maurice Greene,4
7,3,9,,Cloris Leachman,Cloris Leachman,Rocco DiSpirito,Cloris Leachman;Susan Lucci;Cody Linley;Rocco DiSpirito,4
7,4,9,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,Cloris Leachman,Rocco DiSpirito;Maurice Greene;Cloris Leachman;Toni Braxton,4
7,5,8,Toni Braxton,Toni Braxton,Cloris Leachman,Toni Braxton,Cloris Leachman;Toni Braxton;Lance Bass;Susan Lucci,4
7,6,7,Cloris Leachman,Cloris Leachman,Cloris Leachman,Brooke Burke,Cloris Leachman;Maurice Greene;Susan Lucci;Brooke Burke,4
7,7,6,Susan Lucci,Susan Lucci,Warren Sapp,Susan Lucci,Warren Sapp;Susan Lucci;Cody Linley;Maurice Greene,4
7,8,5,Maurice Greene,Maurice Greene,Cody Linley,Maurice Greene,Maurice Greene;Cody Linley;Lance Bass;Warren Sapp,4
7,9,4,Cody Linley,Cody Linley,Cody Linley,Warren Sapp,Cody Linley;Warren Sapp;Brooke Burke;Lance Bass,4
7,10,3,,Warren Sapp,Warren Sapp,Brooke Burke,Warren Sapp;Brooke Burke;Lance Bass,3
8,1,13,,Steve Wozniak,Steve Wozniak,Ty Murray,Steve Wozniak;Lawrence Taylor;Ty Murray;Belinda Carlisle,4
8,2,13,Belinda Carlisle,Belinda Carlisle,Steve-O,Belinda Carlisle,Steve-O;David Alan Grier;Belinda Carlisle;Steve Wozniak,4
8,3,12,Denise Richards,Steve Wozniak,Steve Wozniak,Denise Richards,Steve Wozniak;Denise Richards;Steve-O;Holly Madison,4
8,4,11,Holly Madison,Steve Wozniak,Steve Wozniak,Holly Madison,Steve Wozniak;Holly Madison;Steve-O;Lawrence Taylor,4
8,5,9,David Alan Grier,David Alan Grier,Steve-O,David Alan Grier,Steve-O;David Alan Grier;Lawrence Taylor;Ty Murray,4
8,6,8,Steve-O,Steve-O,Steve-O,Chuck Wicks,Steve-O;Ty Murray;Lawrence Taylor;Chuck Wicks,4
8,7,7,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,Lil' Kim,Lawrence Taylor;Ty Murray;Lil' Kim;Chuck Wicks,4
8,8,6,Chuck Wicks,Chuck Wicks,Chuck Wicks,Shawn Johnson,Chuck Wicks;Melissa Rycroft;Ty Murray;Shawn Johnson,4
8,9,5,Lil' Kim,Lil' Kim,Lil' Kim,Gilles Marini,Lil' Kim;Ty Murray;Shawn Johnson;Gilles Marini,4
8,10,4,Ty Murray,Ty Murray,Melissa Rycroft,Ty Murray,Ty Murray;Melissa Rycroft;Shawn Johnson;Gilles Marini,4
8,11,3,,Melissa Rycroft,Melissa Rycroft,Shawn Johnson,Melissa Rycroft;Shawn Johnson;Gilles Marini,3
9,1,16,Ashley Hamiliton,Ashley Hamiliton,Macy Gray,Ashley Hamiliton,Ashley Hamiliton;Macy Gray;Michael Irvin;Kathy Ireland,4
9,2,14,Kathy Ireland,Kathy Ireland,Kathy Ireland,Joanna Krupa,Kathy Ireland;Tom DeLay;Chuck Liddell;Joanna Krupa,4
9,3,13,Debi Mazar,Debi Mazar,Michael Irvin,Debi Mazar,Michael Irvin;Debi Mazar;Chuck Liddell;Tom DeLay,4
9,4,11,Chuck Liddell,Chuck Liddell,Michael Irvin,Chuck Liddell,Michael Irvin;Chuck Liddell;Louie Vito;Aaron Carter,4
9,5,10,Natalie Coughlin,Natalie Coughlin,Michael Irvin,Natalie Coughlin,Michael Irvin;Natalie Coughlin;Louie Vito;Joanna Krupa,4
9,6,9,Louie Vito,Melissa Joan Hart,Melissa Joan Hart,Michael Irvin,Melissa Joan Hart;Michael Irvin;Louie Vito;Kelly Osbourne,4
9,7,7,Mark Dacascos,Mark Dacascos,Mark Dacascos,Michael Irvin,Michael Irvin;Mark Dacascos;Mya;Kelly Osbourne,4
9,8,5,Aaron Carter,Aaron Carter,Donny Osmond,Aaron Carter,Aaron Carter;Donny Osmond;Kelly Osbourne;Joanna Krupa,4
9,9,4,Joanna Krupa,Joanna Krupa,Joanna Krupa,Donny Osmond,Donny Osmond;Joanna Krupa;Kelly Osbourne;Mya,4
9,10,3,,Kelly Osbourne,Mya,Kelly Osbourne,Kelly Osbourne;Mya;Donny Osmond,3
10,1,11,,Buzz Aldrin,Buzz Aldrin,Shannen Doherty,Buzz Aldrin;Aiden Turner;Shannen Doherty;Chad Ochocinco,4
10,2,11,Shannen Doherty,Buzz Aldrin,Buzz Aldrin,Shannen Doherty,Buzz Aldrin;Kate Gosselin;Shannen Doherty;Chad Ochocinco,4
10,3,10,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,Jake Pavelka,Buzz Aldrin;Kate Gosselin;Jake Pavelka;Pamela Anderson,4
10,4,9,Aiden Turner,Aiden Turner,Aiden Turner,Niecy Nash,Aiden Turner;Kate Gosselin;Jake Pavelka;Niecy Nash,4
10,5,8,Kate Gosselin,Kate Gosselin,Kate Gosselin,Pamela Anderson,Kate Gosselin;Niecy Nash;Pamela Anderson;Chad Ochocinco,4
10,6,7,Jake Pavelka,Jake Pavelka,Niecy Nash,Jake Pavelka,Jake Pavelka;Niecy Nash;Evan Lysacek;Pamela Anderson,4
10,7,6,Pamela Anderson,Pamela Anderson,Niecy Nash,Pamela Anderson,Niecy Nash;Pamela Anderson;Erin Andrews;Chad Ochocinco,4
10,8,5,Niecy Nash,Niecy Nash,Niecy Nash,Erin Andrews,Niecy Nash;Chad Ochocinco;Evan Lysacek;Erin Andrews,4
10,9,4,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,Nicole Scherzinger,Chad Ochocinco;Erin Andrews;Nicole Scherzinger;Evan Lysacek,4
10,10,3,,Evan Lysacek,Evan Lysacek,Erin Andrews,Evan Lysacek;Erin Andrews;Nicole Scherzinger,3
11,1,12,David Hasselhoff,David Hasselhoff,Margaret Cho,David Hasselhoff,David Hasselhoff;Margaret Cho;The Situation;Michael Bolton,4
11,2,11,Michael Bolton,Michael Bolton,Michael Bolton,The Situation,Michael Bolton;Margaret Cho;The Situation;Florence Henderson,4
11,3,10,Margaret Cho,Margaret Cho,Margaret Cho,Bristol Palin,Margaret Cho;Florence Henderson;Bristol Palin;The Situation,4
11,4,9,The Situation,The Situation,Bristol Palin,The Situation,The Situation;Bristol Palin;Kurt Warner;Florence Henderson,4
11,5,8,Florence Henderson,Florence Henderson,Bristol Palin,Florence Henderson,Bristol Palin;Florence Henderson;Kyle Massey;Audrina Patridge,4
11,6,7,Audrina Patridge,Audrina Patridge,Kurt Warner,Audrina Patridge,Kurt Warner;Jennifer Grey;Bristol Palin;Audrina Patridge,4
11,7,6,Rick Fox,Rick Fox,Bristol Palin,Rick Fox,Bristol Palin;Rick Fox;Kyle Massey;Kurt Warner,4
11,8,5,Kurt Warner,Kurt Warner,Kurt Warner,Bristol Palin,Bristol Palin;Kurt Warner;Kyle Massey;Jennifer Grey,4
11,9,4,Brandy,Brandy,Bristol Palin,Brandy,Brandy;Bristol Palin;Kyle Massey;Jennifer Grey,4
11,10,3,,Bristol Palin,Kyle Massey,Bristol Palin,Bristol Palin;Kyle Massey;Jennifer Grey,3
12,1,11,,Mike Catherwood,Mike Catherwood,Petra Nemcova,Mike Catherwood;Wendy Williams;Sugar Ray Leonard;Petra Nemcova,4
12,2,11,Mike Catherwood,Mike Catherwood,Mike Catherwood,Wendy Williams,Mike Catherwood;Sugar Ray Leonard;Wendy Williams;Petra Nemcova,4
12,3,10,Wendy Williams,Wendy Williams,Wendy Williams,Romeo,Wendy Williams;Sugar Ray Leonard;Romeo;Ralph Macchio,4
12,4,9,Sugar Ray Leonard,Sugar Ray Leonard,Kendra Wilkinson,Petra Nemcova,Kendra Wilkinson;Sugar Ray Leonard;Kirstie Alley;Petra Nemcova,4
12,5,8,Petra Nemcova,Petra Nemcova,Ralph Macchio,Petra Nemcova,Petra Nemcova;Ralph Macchio;Kendra Wilkinson;Kirstie Alley,4
12,6,7,Chris Jericho,Chris Jericho,Chris Jericho,Romeo,Chris Jericho;Kendra Wilkinson;Ralph Macchio;Romeo,4
12,7,6,Kendra Wilkinson,Kendra Wilkinson,Kirstie Alley,Kendra Wilkinson,Kirstie Alley;Kendra Wilkinson;Romeo;Chelsea Kane,4
12,8,5,Romeo,Romeo,Romeo,Ralph Macchio,Ralph Macchio;Romeo;Kirstie Alley;Hines Ward,4
12,9,4,Ralph Macchio,Ralph Macchio,Kirstie Alley,Ralph Macchio,Ralph Macchio;Kirstie Alley;Hines Ward;Chelsea Kane,4
12,10,3,,Kirstie Alley,Kirstie Alley,Chelsea Kane,Kirstie Alley;Chelsea Kane;Hines Ward,3
13,1,12,Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),Kristin Cavallari,Metta World Peace (Ron);Elisabetta Canalis;Nancy Grace;Kristin Cavallari,4
13,2,11,Elisabetta Canalis,Elisabetta Canalis,Carson Kressley,Chaz Bono,Carson Kressley;Chaz Bono;Hope Solo;David Arquette,4
13,3,10,Kristin Cavallari,Chaz Bono,Chaz Bono,Kristin Cavallari,Chaz Bono;Nancy Grace;Kristin Cavallari;Carson Kressley,4
13,4,9,Chynna Phillips,Chynna Phillips,Carson Kressley,Chynna Phillips,Carson Kressley;Chynna Phillips;Nancy Grace;Chaz Bono,4
13,5,8,Carson Kressley,Carson Kressley,Carson Kressley,Chaz Bono,Carson Kressley;Chaz Bono;Nancy Grace;Ricki Lake,4
13,6,7,Chaz Bono,Chaz Bono,Chaz Bono,Rob Kardashian,Chaz Bono;Hope Solo;David Arquette;Rob Kardashian,4
13,7,6,David Arquette,David Arquette,David Arquette,Nancy Grace,David Arquette;Nancy Grace;J.R. Martinez;Hope Solo,4
13,8,5,Nancy Grace,Nancy Grace,Nancy Grace,Ricki Lake,Nancy Grace;Rob Kardashian;Ricki Lake;Hope Solo,4
13,9,4,Hope Solo,Hope Solo,J.R. Martinez,Hope Solo,Hope Solo;J.R. Martinez;Rob Kardashian;Ricki Lake,4
13,10,3,,Ricki Lake,Ricki Lake,J.R. Martinez,Ricki Lake;J.R. Martinez;Rob Kardashian,3
14,1,12,,Gavin DeGraw,Gavin DeGraw,Jack Wagner,Gavin DeGraw;Martina Navratilova;Melissa Gilbert;Jack Wagner,4
14,2,12,Martina Navratilova,Martina Navratilova,Martina Navratilova,Jack Wagner,Martina Navratilova;Gladys Knight;Jack Wagner;Melissa Gilbert,4
14,3,11,Jack Wagner,Jack Wagner,Sherri Sheperd,Jack Wagner,Jack Wagner;Sherri Sheperd;Gavin DeGraw;Melissa Gilbert,4
14,4,10,Sherri Sheperd,Sherri Sheperd,Gladys Knight,Katherine Jenkins,Gladys Knight;Sherri Sheperd;Melissa Gilbert;Katherine Jenkins,4
14,5,9,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,Gladys Knight,Gavin DeGraw;Gladys Knight;Melissa Gilbert;Jaleel White,4
14,6,8,Gladys Knight,Gladys Knight,Gladys Knight,Maria Menounos,Gladys Knight;Roshon Fegan;Melissa Gilbert;Maria Menounos,4
14,7,7,Jaleel White,Jaleel White,Melissa Gilbert,Jaleel White,Jaleel White;Melissa Gilbert;Roshon Fegan;Donald Driver,4
14,8,6,Melissa Gilbert,Melissa Gilbert,Melissa Gilbert,Roshon Fegan,Melissa Gilbert;Maria Menounos;Roshon Fegan;Katherine Jenkins,4
14,9,4,Maria Menounos,Maria Menounos,Donald Driver,Maria Menounos,Donald Driver;Katherine Jenkins;Maria Menounos;William Levy,4
14,10,3,,Donald Driver,Donald Driver,William Levy,Donald Driver;William Levy;Katherine Jenkins,3
15,1,13,Pamela Anderson,Pamela Anderson,Pamela Anderson,Helio Castroneves,Pamela Anderson;Kirstie Alley;Joey Fatone;Helio Castroneves,4
15,2,12,Joey Fatone,Joey Fatone,Bristol Palin,Joey Fatone,Bristol Palin;Joey Fatone;Drew Lachey;Kelly Monaco,4
15,3,11,Drew Lachey,Drew Lachey,Drew Lachey,Helio Castroneves,Drew Lachey;Bristol Palin;Helio Castroneves;Emmitt Smith,4
15,4,9,Bristol Palin,Bristol Palin,Bristol Palin,Kelly Monaco,Bristol Palin;Kirstie Alley;Apolo Anton Ohno;Kelly Monaco,4
15,5,8,,Kelly Monaco,Kelly Monaco,Sabrina Bryan,Kelly Monaco;Kirstie Alley;Melissa Rycroft;Sabrina Bryan,4
15,6,8,Sabrina Bryan,Sabrina Bryan,Emmitt Smith,Sabrina Bryan,Emmitt Smith;Gilles Marini;Kirstie Alley;Sabrina Bryan,4
15,7,7,,Kirstie Alley,Kirstie Alley,Apolo Anton Ohno,Kirstie Alley;Gilles Marini;Apolo Anton Ohno;Emmitt Smith,4
15,8,7,Gilles Marini,Kirstie Alley,Kirstie Alley,Gilles Marini,Kirstie Alley;Gilles Marini;Emmitt Smith;Kelly Monaco,4
15,9,5,Apolo Anton Ohno,Emmitt Smith,Emmitt Smith,Kelly Monaco,Emmitt Smith;Apolo Anton Ohno;Kelly Monaco;Melissa Rycroft,4
15,10,3,,Shawn Johnson,Shawn Johnson,Kelly Monaco,Shawn Johnson;Kelly Monaco;Melissa Rycroft,3
16,1,12,,D. L. Hughley,D. L. Hughley,Andy Dick,D. L. Hughley;Victor Ortiz;Lisa Vanderpump;Andy Dick,4
16,2,12,,Dorothy Hamill,Dorothy Hamill,Victor Ortiz,Dorothy Hamill;D. L. Hughley;Victor Ortiz;Wynonna Judd,4
16,3,11,Wynonna Judd,Wynonna Judd,Wynonna Judd,Lisa Vanderpump,Wynonna Judd;D. L. Hughley;Andy Dick;Lisa Vanderpump,4
16,4,10,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,D. L. Hughley,Lisa Vanderpump;Victor Ortiz;Sean Lowe;D. L. Hughley,4
16,5,9,D. L. Hughley,D. L. Hughley,Andy Dick,D. L. Hughley,D. L. Hughley;Andy Dick;Ingo Rademacher;Victor Ortiz,4
16,6,8,Victor Ortiz,Victor Ortiz,Victor Ortiz,Jacoby Jones,Victor Ortiz;Andy Dick;Sean Lowe;Jacoby Jones,4
16,7,7,Andy Dick,Andy Dick,Andy Dick,Jacoby Jones,Andy Dick;Sean Lowe;Ingo Rademacher;Jacoby Jones,4
16,8,6,Sean Lowe,Sean Lowe,Ingo Rademacher,Sean Lowe,Sean Lowe;Ingo Rademacher;Jacoby Jones;Alexandra Raisman,4
16,9,5,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,Zendaya,Ingo Rademacher;Kellie Pickler;Zendaya;Jacoby Jones,4
16,10,4,Alexandra Raisman,Alexandra Raisman,Jacoby Jones,Alexandra Raisman,Alexandra Raisman;Jacoby Jones;Kellie Pickler;Zendaya,4
17,1,12,,Bill Nye,Bill Nye,Christina Milian,Bill Nye;Keyshawn Johnson;Bill Engvall;Christina Milian,4
17,2,12,Keyshawn Johnson,Keyshawn Johnson,Keyshawn Johnson,Bill Nye,"Bill Nye;Keyshawn Johnson;Valerie Harper;Nicole ""Snooki"" Polizzi",4
17,3,11,Bill Nye,Bill Nye,Valerie Harper,Bill Nye,Bill Nye;Valerie Harper;Jack Osbourne;Leah Remini,4
17,4,10,Valerie Harper,Valerie Harper,Valerie Harper,Christina Milian,Valerie Harper;Brant Daugherty;Bill Engvall;Christina Milian,4
17,5,9,Christina Milian,Christina Milian,Leah Remini,Christina Milian,Leah Remini;Bill Engvall;Elizabeth Berkley Lauren;Christina Milian,4
17,6,8,,Bill Engvall,Bill Engvall,Leah Remini,"Bill Engvall;Jack Osbourne;Leah Remini;Nicole ""Snooki"" Polizzi",4
17,7,8,"Nicole ""Snooki"" Polizzi","Nicole ""Snooki"" Polizzi",Bill Engvall,"Nicole ""Snooki"" Polizzi","Bill Engvall;Leah Remini;Nicole ""Snooki"" Polizzi;Elizabeth Berkley Lauren",4
17,8,7,Brant Daugherty,Brant Daugherty,Bill Engvall,Brant Daugherty,Bill Engvall;Brant Daugherty;Elizabeth Berkley Lauren;Leah Remini,4
17,9,6,Elizabeth Berkley Lauren,Elizabeth Berkley Lauren,Bill Engvall,Elizabeth Berkley Lauren,Bill Engvall;Elizabeth Berkley Lauren;Amber Riley;Leah Remini,4
17,10,5,Leah Remini,Leah Remini,Leah Remini,Bill Engvall,Bill Engvall;Leah Remini;Jack Osbourne;Amber Riley,4
17,11,4,Bill Engvall,Bill Engvall,Jack Osbourne,Bill Engvall,Bill Engvall;Jack Osbourne;Corbin Bleu;Amber Riley,4
