celebrity_name,season,week,weekly_judge_total,estimated_fan_vote,vote_uncertainty,is_eliminated,placement
John O'Hurley,1,6,145.0,4755360.549710587,-36005880.14445555,0,2
Kelly Monaco,1,6,128.0,7450929.737525493,-38688985.18450759,0,1
Evander Holyfield,1,6,45.0,2968474.903362781,-38713143.50833439,1,5
Rachel Hunter,1,6,95.0,6592906.874140486,-34528692.8236384,1,4
Joey McIntyre,1,6,105.5,4376356.034790784,-38654216.94205375,0,3
Trista Sutter,1,6,37.0,6098443.8405251205,-35791674.9986336,1,6
Tatum O'Neal,2,8,40.0,1333970.1663445532,-37370321.41103604,1,9
Tia Carrere,2,8,115.0,6566096.26289463,-39249409.5132304,1,6
George Hamilton,2,8,130.0,5434356.30655694,-37366263.60990742,1,5
Lisa Rinna,2,8,168.5,4437453.076886639,-38740702.5325687,1,4
Stacy Keibler,2,8,220.16649999999998,5086455.778791696,-35832296.38416963,0,3
Jerry Rice,2,8,180.16660000000002,9721960.68891266,-36738989.00968463,0,2
Giselle Fernandez,2,8,69.0,3691834.202382937,-35934487.60363268,1,8
Master P,2,8,50.0,6506348.191330612,-40065717.5124458,1,7
Drew Lachey,2,8,219.4998,5123035.964875817,-36038787.91893632,0,1
Kenny Mayne,2,8,13.0,6037840.848824874,-36332175.966662124,1,10
Harry Hamlin,3,10,60.0,7270259.2159597725,-33778560.871864945,1,9
Vivica A. Fox,3,10,97.0,4555968.2563019395,-37554785.59698921,1,8
Monique Coleman,3,10,199.5,5016682.917965457,-36034536.18564454,1,4
Joey Lawrence,3,10,233.0,3512161.8084546477,-36616343.10158922,0,3
Mario Lopez,3,10,268.6666,9396913.469068497,-37843464.10402556,0,2
Emmitt Smith,3,10,257.6666,3858520.4296462536,-37058620.74416006,0,1
Shanna Moakler,3,10,40.0,7433133.247903332,-36072825.87145983,1,10
Willa Ford,3,10,122.0,4309497.063015804,-36879711.68608819,1,7
Sara Evans,3,10,105.0,5892879.888415828,-36223441.823014215,1,6
Jerry Springer,3,10,143.0,2855134.9672668576,-39846505.97113356,1,5
Tucker Carlson,3,10,12.0,7201835.998756021,-34851931.798076004,1,11
John Ratzenberger,4,10,133.5,4071283.300041467,-40321219.758862294,1,6
Ian Ziering,4,10,218.5,3979021.2834417373,-38895443.251719415,1,4
Clyde Drexler,4,10,78.0,5721535.857077852,-34990093.38972892,1,8
Laila Ali,4,10,262.33320000000003,6043471.813623771,-37385275.66703549,0,3
Apolo Anton Ohno,4,10,268.83320000000003,7753830.662984535,-34917852.740810595,0,1
Shandi Finnessey,4,10,60.0,5082977.840896949,-37832152.42777357,1,10
Paulina Porizkova,4,10,40.0,8029059.455481857,-37413306.72531662,1,11
Heather Mills,4,10,133.0,7186426.787163958,-35851460.55172498,1,7
Billy Ray Cyrus,4,10,152.0,4893269.272026241,-38095596.44117457,1,5
Joey Fatone,4,10,267.6665,5023837.664919451,-37718755.0492598,0,2
Leeza Gibbons,4,10,76.0,5378434.495813802,-37476852.51855156,1,9
Cameron Mathison,5,10,194.0,7312351.130077437,-37403799.55820073,1,5
Jane Seymour,5,10,171.0,4802563.967836037,-35626937.510672055,1,6
Sabrina Bryan,5,10,162.0,6258337.386726633,-37392731.10493662,1,7
Jennie Garth,5,10,227.5,5363284.771922246,-36754279.47243235,1,4
Floyd Mayweather Jr. ,5,10,83.0,7303123.760692984,-37589321.54750979,1,9
Josie Maran,5,10,16.0,5649142.06052722,-37893400.25158744,1,12
Albert Reed,5,10,42.0,5043710.086235598,-36821389.93232884,1,11
Helio Castroneves,5,10,266.4999,6566615.177165642,-38516493.832678705,0,1
Mel B,5,10,272.33320000000003,3642352.159871444,-34342497.260735154,0,2
Wayne Newton,5,10,52.0,6493991.099772379,-36220125.31502086,1,10
Marie Osmond,5,10,242.5,6727328.754127353,-33311344.535544313,0,3
Mark Cuban,5,10,102.0,4456635.870145902,-37047414.99609261,1,8
Cristian de la Fuente,6,10,247.5,6558816.627673894,-36724327.729905464,0,3
Steve Guttenberg,6,10,55.0,7303317.511864394,-35450962.481897764,1,10
Priscilla Presley,6,10,114.0,5344754.097373724,-38216935.41977571,1,8
Marlee Matlin,6,10,134.0,9362633.420679703,-36146495.94261543,1,7
Shannon Elizabeth,6,10,169.5,7650145.20680882,-36830001.73211545,1,6
Marissa Jaret Winokur,6,10,209.0,5774590.156940997,-37298379.18866082,1,4
Jason Taylor,6,10,261.5,8295654.498275936,-37023311.76600532,0,2
Kristi Yamaguchi,6,10,282.0,6048888.103702918,-38007431.79547329,0,1
Monica Seles,6,10,30.0,1927277.23315081,-38026631.124277785,1,11
Penn Jillette,6,10,33.0,5305907.4283543825,-36823093.00471818,1,12
Adam Carolla,6,10,74.0,7021269.136740729,-36950735.671888076,1,9
Mario,6,10,202.0,5880457.433364868,-36251172.24026519,1,5
Ted McGinley,7,10,18.5,5927970.679279774,-38139570.98157539,1,12
Cloris Leachman,7,10,105.0,4029378.5928619057,-36462434.2098102,1,7
Susan Lucci,7,10,153.5,3589322.0091531277,-36257108.64576311,1,6
Cody Linley,7,10,205.5,4558987.809060335,-37093350.2077862,1,4
Misty May-Treanor,7,10,42.0,6154951.906045198,-35625499.27904554,1,10
Maurice Greene,7,10,179.5,6305793.134834781,-34159847.00770001,1,5
Warren Sapp,7,10,242.5,4996098.521130949,-34543102.22969216,0,2
Jeffrey Ross,7,10,12.0,6821396.729622513,-35240131.41435893,1,13
Toni Braxton,7,10,111.5,977535.2896763235,-38955584.90306066,1,8
Lance Bass,7,10,243.5,6667644.334389865,-35648974.46617692,0,3
Kim Kardashian,7,10,35.5,5706585.745142728,-37240952.70634596,1,11
Rocco DiSpirito,7,10,71.5,3359453.399726227,-37285871.00800493,1,9
Brooke Burke,7,10,269.5,5628310.786821604,-35301191.57061555,0,1
Gilles Marini,8,11,304.5,5585224.359258428,-34833216.8562991,0,2
Denise Richards,8,11,55.0,5360702.080869839,-37101667.56446518,1,12
David Alan Grier,8,11,104.0,6412838.493558481,-35750645.244495764,1,9
Lawrence Taylor,8,11,138.0,4321954.850558758,-38457237.456536956,1,7
Ty Murray,8,11,218.0,5559430.918411225,-36798619.19407357,1,4
Shawn Johnson,8,11,291.0,3902012.806747213,-36581086.78131001,0,1
Steve Wozniak,8,11,52.0,3694213.975269869,-37333686.669098735,1,10
Belinda Carlisle,8,11,35.0,3659899.014971465,-37691430.841833636,1,13
Chuck Wicks,8,11,183.5,6213281.643694237,-34589860.90254468,1,6
Lil' Kim,8,11,230.0,4088076.711484313,-36719346.33478657,1,5
Steve-O,8,11,95.0,3870566.2386463583,-36518103.296928816,1,8
Holly Madison,8,11,69.0,6050611.321346313,-34178253.268988654,1,11
Melissa Rycroft,8,11,293.5,8018340.927149564,-36009291.33538115,0,3
Ashley Hamiliton,9,10,18.9999,7348163.510389015,-36322988.62376558,1,16
Debi Mazar,9,10,60.0,7206533.576209009,-37015175.96240426,1,12
Melissa Joan Hart,9,10,136.9999,5964317.626039669,-37351115.78551953,1,9
Mark Dacascos,9,10,169.4998,5400250.149599388,-39397758.46617398,1,6
Chuck Liddell,9,10,75.0,5268589.500541806,-36191241.8508496,1,11
Natalie Coughlin,9,10,119.99980000000001,3269492.6117421985,-36735122.59802283,1,10
Louie Vito,9,10,127.99980000000001,6179831.733899489,-36687305.0164709,1,8
Michael Irvin,9,10,135.4998,6941767.025719941,-36110490.75664157,1,7
Joanna Krupa,9,10,243.4998,9292959.63194941,-34235116.06839863,1,4
Kathy Ireland,9,10,37.9999,7691567.803677112,-35751053.22962079,1,14
Tom DeLay,9,10,52.999900000000004,6624103.713421673,-36575258.87254731,1,13
Macy Gray,9,10,18.9999,3246280.8702353984,-36894195.558332056,1,15
Aaron Carter,9,10,206.49970000000002,5137846.273936108,-37472823.17456697,1,5
Mya,9,10,284.333,2130928.875641361,-39282419.12202906,0,2
Donny Osmond,9,10,264.6662,3782271.9782765806,-37025611.30559369,0,1
Kelly Osbourne,9,10,244.72160000000002,6006064.023004428,-37183855.0789455,0,3
Aiden Turner,10,10,70.5,4201660.987641603,-38461597.74513286,1,9
Shannen Doherty,10,10,38.0,4101974.775133729,-38601315.19692134,1,11
Niecy Nash,10,10,167.9998,3483774.002846107,-35712228.09672405,1,5
Buzz Aldrin,10,10,39.0,456421.1615012437,-38437813.621003255,1,10
Chad Ochocinco,10,10,199.4999,5122184.447222963,-34685879.481114015,1,4
Evan Lysacek,10,10,262.8887,6931725.921655178,-34556506.62338154,0,2
Pamela Anderson,10,10,163.9998,5663694.4164070785,-36475881.156554654,1,6
Nicole Scherzinger,10,10,280.7776,3581635.980557993,-38398326.676777996,0,1
Erin Andrews,10,10,249.4998,7313570.144334763,-36748115.12977403,0,3
Kate Gosselin,10,10,77.0,3785420.09373568,-38066243.85541973,1,8
Jake Pavelka,10,10,127.9999,6867740.040703073,-37429401.49449025,1,7
David Hasselhoff,11,10,15.0,1385021.989082694,-40196751.48199598,1,12
Florence Henderson,11,10,95.5,7369330.169671133,-36580679.196162045,1,8
Kyle Massey,11,10,255.8331,6712050.399448365,-35016323.21604003,0,2
Jennifer Grey,11,10,279.0,4651046.725160271,-38086111.669161536,0,1
Rick Fox,11,10,175.0,8233074.499173239,-34973138.25738578,1,6
Kurt Warner,11,10,184.9999,8676427.441441,-34305198.88057287,1,5
Margaret Cho,11,10,51.0,3300892.1806424707,-37215365.14533538,1,10
Michael Bolton,11,10,28.0,7371829.819069028,-34305341.72012994,1,11
Brandy,11,10,248.4999,3191529.7249339074,-38266525.583362535,1,4
The Situation,11,10,67.0,5668513.646628171,-36014968.16397783,1,9
Audrina Patridge,11,10,145.9998,4525367.980415285,-38550055.506545566,1,7
Bristol Palin,11,10,229.1664,3561834.4316782653,-37000100.019103125,0,3
Ralph Macchio,12,10,217.0,7404952.8590029925,-34193519.9536364,1,4
Chelsea Kane,12,10,267.6666,8164655.636406288,-35044467.28676398,0,3
Kirstie Alley,12,10,246.4999,5029918.783037782,-35032479.424849115,0,2
Hines Ward,12,10,267.6666,3223553.278876707,-39042784.400131084,0,1
Sugar Ray Leonard,12,10,75.0,3217402.020500213,-35650202.12077166,1,9
Chris Jericho,12,10,134.0,7981104.931495249,-36559844.91676257,1,7
Petra Nemcova,12,10,106.0,2447144.692266479,-39350989.64565544,1,8
Mike Catherwood,12,10,30.0,5896075.138152629,-37599315.1111541,1,11
Romeo,12,10,195.0,9548982.308720335,-34126155.30917544,1,5
Wendy Williams,12,10,46.0,3498989.7811549157,-39157449.86815314,1,10
Kendra Wilkinson,12,10,155.5,3392386.3526091278,-38177713.7840509,1,6
Elisabetta Canalis,13,10,36.0,1883410.5751524717,-37601218.81489246,1,11
David Arquette,13,10,154.5,6719931.3214452565,-34507131.7057769,1,6
Ricki Lake,13,10,265.9998,5075862.470992953,-37047698.218420774,0,3
J.R. Martinez,13,10,263.1665,4080536.765173927,-38521724.27611407,0,1
Metta World Peace (Ron),13,10,14.0,7068113.959544152,-35665597.52797624,1,12
Hope Solo,13,10,207.4998,6866615.166564614,-36429867.90824665,1,4
Chynna Phillips,13,10,90.0,6208232.400657371,-35960008.36160484,1,9
Kristin Cavallari,13,10,65.0,5013551.336877167,-35231205.29194461,1,10
Carson Kressley,13,10,97.0,7035445.574466601,-34652857.40562037,1,8
Chaz Bono,13,10,113.0,4282315.526643947,-39718813.02234387,1,7
Nancy Grace,13,10,169.0,4514257.035825968,-36758665.98065685,1,5
Rob Kardashian,13,10,243.83300000000003,1479709.4885884672,-36230204.45084249,0,2
William Levy,14,10,277.6666,3893137.2466270775,-37414223.65906556,0,3
Jack Wagner,14,10,68.0,6495533.658441499,-36132554.662241265,1,11
Sherri Sheperd,14,10,91.0,7275990.88506487,-37808419.024927326,1,10
Jaleel White,14,10,181.4998,2522972.259145975,-36387511.65836637,1,7
Roshon Fegan,14,10,207.9998,3630256.2593693137,-37638905.051754646,1,6
Melissa Gilbert,14,10,186.0,5342529.965763316,-37525513.14485108,1,5
Martina Navratilova,14,10,37.0,7181308.032444328,-36900930.505725056,1,12
Donald Driver,14,10,271.16650000000004,9868776.037527293,-33642229.2203133,0,1
Gavin DeGraw,14,10,107.0,5858043.889611274,-38659944.67464296,1,9
Gladys Knight,14,10,132.0,6904676.8326661885,-35213690.77268753,1,8
Katherine Jenkins,14,10,285.4999,2193998.8844887465,-37678943.81061747,0,2
Maria Menounos,14,10,240.4999,4196083.507625505,-36436451.07708799,1,4
Gilles Marini,15,10,233.0275,5380896.387482047,-36069621.70103119,1,6
Sabrina Bryan,15,10,168.75,3920064.9935168326,-38536505.04971636,1,8
Kirstie Alley,15,10,201.2499,5853997.259285569,-38920968.83059812,1,7
Kelly Monaco,15,10,281.3052,6457242.386373609,-36501468.375954255,0,3
Apolo Anton Ohno,15,10,255.63869999999997,5181221.415923476,-35463548.83590659,1,5
Emmitt Smith,15,10,253.0553,4503385.839782491,-36095433.88518368,1,4
Shawn Johnson,15,10,293.5274,9781917.468390748,-35250623.40049258,0,2
Pamela Anderson,15,10,17.0,5592809.921651199,-38559438.35854838,1,13
Helio Castroneves,15,10,70.0,914622.5231453478,-39038148.21987453,1,10
Joey Fatone,15,10,43.0,9543373.712315127,-32611101.529969573,1,12
Drew Lachey,15,10,68.0,7856802.343206823,-35187082.7911446,1,11
Bristol Palin,15,10,92.0,8494971.184736207,-34943858.09758384,1,9
Melissa Rycroft,15,10,293.3607,6237293.957075164,-37705195.27286149,0,1
Ingo Rademacher,16,10,202.5,3333349.1932153404,-37921451.39890061,1,5
Zendaya,16,10,272.9998,6773077.472545609,-35685176.878139466,0,2
Dorothy Hamill,16,10,36.0,5487231.686490804,-38787823.37112833,1,12
Victor Ortiz,16,10,118.0,6217785.603501484,-36489292.03325472,1,8
Alexandra Raisman,16,10,264.5,5758303.895135909,-36854909.3616622,1,4
Jacoby Jones,16,10,251.9997,3670617.66217643,-37771106.20673204,0,3
D. L. Hughley,16,10,83.0,7147784.935511127,-32897793.059560448,1,9
Andy Dick,16,10,132.5,6922036.2162077725,-37524732.628857575,1,7
Wynonna Judd,16,10,51.0,8028523.843848437,-35694853.18473218,1,11
Kellie Pickler,16,10,267.5,5023224.692824274,-37644307.5556295,0,1
Lisa Vanderpump,16,10,75.0,2549677.893782422,-37368303.619981684,1,10
Sean Lowe,16,10,172.0,2696171.990852028,-37736540.57562232,1,6
Valerie Harper,17,11,74.0,6977363.740968376,-37311963.246907264,1,10
Brant Daugherty,17,11,206.5,6313342.448737353,-36259573.741343945,1,7
Elizabeth Berkley Lauren,17,11,238.9998,9482108.429012045,-36237408.91969351,1,6
Leah Remini,17,11,256.9999,1345538.4957217127,-40517143.40673088,1,5
Corbin Bleu,17,11,313.66630000000004,5541652.819647431,-38687650.42694125,0,2
Amber Riley,17,11,313.83309999999994,6531786.93913959,-36278578.41684701,0,1
Keyshawn Johnson,17,11,35.0,4555258.647325292,-35609521.99236137,1,12
Bill Engvall,17,11,257.4998,7872118.056188002,-35966603.839887105,1,4
Christina Milian,17,11,125.0,5135508.368112728,-37533407.43289393,1,9
"Nicole ""Snooki"" Polizzi",17,11,176.0,2459073.4955308735,-38149632.19081815,1,8
Jack Osbourne,17,11,295.9997,6394037.604976267,-37383908.367582165,0,3
Bill Nye,17,11,47.0,2302314.9751772285,-40672965.59360955,1,11
Billy Dee Williams,18,10,30.0,10000000.0,-35002305.77748606,1,10
Danica McKellar,18,10,265.0,5336872.925424084,-36325201.48125654,1,6
James Maslow,18,10,330.0,2888066.326670587,-39715789.098177366,1,4
Candace Cameron Bure,18,10,307.9998,4051568.1308686733,-37042066.82623689,0,3
Sean Avery,18,10,41.0,7153006.480951041,-37616111.25780247,1,11
Diana Nyad,18,10,18.0,3083736.4464434385,-38851526.58957633,1,12
Charlie White,18,10,307.5,2916883.4861765206,-35964847.7739751,1,5
Amy Purdy,18,10,339.1666,5373515.192492828,-37519258.638610244,0,2
Meryl Davis,18,10,348.0,5873571.000323251,-34264538.520529345,0,1
