celebrity_name,season,week,weekly_judge_total,estimated_fan_vote,vote_uncertainty,is_eliminated,placement
Drew Carey,18,10,165.0,6215291.501841232,-34252560.6295466,1,8
Cody Simpson,18,10,144.0,7288236.6718633175,-36506500.704192765,1,9
NeNe Leakes,18,10,207.0,5299616.405034438,-36914640.020428136,1,7
Antonio Sabato Jr.,19,11,199.5,5117615.528313696,-36236749.411636904,1,8
Jonathan Bennett,19,11,172.0,5333539.648407236,-38825740.66531266,1,9
Lea Thompson,19,11,305.0,2551664.226562172,-37796956.247155085,1,6
Janel Parrish,19,11,397.99980000000005,1860468.063955322,-38234903.10039449,0,3
Alfonso Ribeiro,19,11,404.0,8459038.947666913,-38692155.243150674,0,1
Lolo Jones,19,11,22.0,2739731.4332548976,-37762463.65822656,1,13
Randy Couture,19,11,85.0,8772227.262567297,-34421052.30960414,1,11
Tommy Chong,19,11,286.5,6886805.661635578,-36119736.1990069,1,5
Betsey Johnson,19,11,106.0,4320486.674314067,-34733921.93148404,1,10
Michael Waltrip,19,11,205.0,2425908.9329722226,-40755307.532314174,1,7
Tavis Smiley,19,11,57.0,5670325.550451145,-36869643.6117682,1,12
Bethany Mota,19,11,396.5,4662452.472601712,-39758534.76676778,1,4
Sadie Robertson,19,11,386.83320000000003,6979098.478876516,-34970164.81803455,0,2
Suzanne Somers,20,10,134.0,8215528.763816044,-34482278.5555051,1,9
Willow Shields,20,10,237.5,3600866.3580880016,-35519136.46282881,1,7
Riker Lynch,20,10,363.0,3473194.9530044794,-36976678.00026098,0,2
Rumer Willis,20,10,362.5,6846254.190239891,-36014137.2890302,0,1
Nastia Liukin,20,10,327.5,5537190.043102443,-37721632.34686158,1,4
Michael Sam,20,10,108.0,2893404.25584051,-36918943.35207917,1,10
Robert Herjavec,20,10,238.5,7530010.749860272,-35601531.45340416,1,6
Charlotte McKinney,20,10,70.0,4365402.447050154,-34206744.71865799,1,11
Noah Galloway,20,10,320.5,5058292.693595752,-37236907.4542435,0,3
Redfoo,20,10,53.0,3281117.927204758,-35000939.62849273,1,12
Patti LaBelle,20,10,166.0,5436463.697729439,-37338908.74525858,1,8
Chris Soules,20,10,227.0,4676252.124259919,-37271019.28717723,1,5
Gary Busey,21,11,72.5,7402891.63384372,-37595710.39926756,1,10
Alexa PenaVega,21,11,256.4998,6058057.33582969,-36390889.04682133,1,6
Carlos PenaVega,21,11,323.9998,2687532.3039905876,-41063933.51688891,1,4
Victor Espinoza,21,11,33.5,5905069.808773369,-35335810.92036915,1,12
Alek Skarlatos,21,11,293.9999,7670024.642140657,-38305109.95383496,0,3
Chaka Khan,21,11,28.0,5705411.225524381,-37965363.026698664,1,13
Andy Grammer,21,11,222.9998,6598024.9983643,-37451638.567662455,1,7
Tamar Braxton,21,11,256.0,8624150.733231306,-34725339.806633666,1,5
Nick Carter,21,11,328.0,8375008.984956339,-36318914.61704775,0,2
Hayes Grier,21,11,190.5,8366760.948815852,-36459778.47924208,1,8
Bindi Irwin,21,11,333.5,6052696.114658654,-35651240.511208795,0,1
Kim Zolciak-Biermann,21,11,30.5,3540656.814707741,-38046608.6342142,1,11
Paula Deen,21,11,121.5,8530850.04215315,-35169162.531471044,1,9
Mischa Barton,22,10,49.0,4546309.829260722,-36002205.56998162,1,11
Kim Fields,22,10,171.0,5807729.973297656,-36574567.0577026,1,8
Jodie Sweetin,22,10,206.5,4132711.062339723,-37710975.84413211,1,6
Doug Flutie,22,10,128.0,3562870.896835819,-35843345.1920535,1,9
Von Miller,22,10,172.0,4652923.245087668,-36714629.86280055,1,7
Antonio Brown,22,10,228.5,4816950.409992605,-36942352.90903702,1,5
Paige VanZant,22,10,277.6666,5020399.003559977,-35945992.02192909,0,2
Geraldo Rivera,22,10,26.0,1617370.5643435866,-36277129.43825237,1,12
Nyle DiMarco,22,10,278.4998,1054840.5230717063,-38097658.079148516,0,1
Ginger Zee,22,10,270.83320000000003,7072404.034992099,-36366787.831365764,0,3
Wanya Morris,22,10,247.5,6057460.407806471,-36501915.78953335,1,4
Marla Maples,22,10,90.0,7278919.855532378,-35942485.536385454,1,10
Jake T. Austin,23,11,46.0,3899266.500971958,-37319355.68479178,1,13
Maureen McCormick,23,11,188.0,1243358.6441664398,-39348504.07220954,1,8
Marilu Henner,23,11,255.0,7060486.915362552,-36867442.50028438,1,6
Ryan Lochte,23,11,208.0,3940083.825685069,-37812267.098379105,1,7
Calvin Johnson Jr.,23,11,340.33310000000006,7138274.868153095,-35112346.32931873,0,3
Laurie Hernandez,23,11,362.83320000000003,4616653.666573018,-38228172.58012315,0,1
Amber Rose,23,11,149.0,7375431.60847193,-35856947.932459205,1,9
Rick Perry,23,11,65.0,8698693.990993947,-36091078.56907094,1,12
James Hinchcliffe,23,11,360.49960000000004,4249308.530483991,-35543081.5397121,0,2
Babyface,23,11,99.0,2438095.6221906096,-37244405.75717291,1,11
Vanilla Ice,23,11,97.0,6673978.830811262,-37453027.6896731,1,10
Jana Kramer,23,11,340.0,6970986.207393482,-34022692.1222669,1,4
Terra Jole,23,11,294.5,7711009.344797537,-34031236.535913974,1,5
Charo,24,10,70.0,6192965.543838024,-35815462.7671454,1,11
Mr. T,24,10,94.0,6869191.323962271,-37733754.73083695,1,10
Heather Morris,24,10,197.0,6083453.632292062,-36453578.88399354,1,8
Nancy Kerrigan,24,10,227.5,6263557.454699144,-35022911.32366182,1,7
Bonner Bolton,24,10,227.5,100000.0,-39019098.481908664,1,5
Simone Biles,24,10,316.5,1143687.2389006168,-38377876.10439372,1,4
David Ross,24,10,312.8333,4513328.564446151,-34527593.96314318,0,2
Rashad Jennings,24,10,351.6666,7266499.729178503,-37463514.41220805,0,1
Chris Kattan,24,10,39.0,8350006.082113996,-36761654.32174783,1,12
Erika Jayne,24,10,140.0,4320348.53426744,-37339518.72735091,1,9
Normani,24,10,358.83320000000003,7040704.449422613,-35068835.25229241,0,3
Nick Viall,24,10,203.5,4247141.8933145255,-37807696.632369734,1,6
Sasha Pieterse,25,10,107.5,7621083.328348443,-35299677.59649807,1,10
Frankie Muniz,25,10,268.8887,7365064.9398304075,-36039879.75273256,0,3
Jordan Fisher,25,10,295.0,626880.6886565685,-38817834.21400724,0,1
Derek Fisher,25,10,81.0,7226829.168606177,-38320594.270457014,1,11
Nikki Bella,25,10,171.5,4020666.8986993134,-37129615.98171719,1,8
Terrell Owens,25,10,191.5,3590718.132971376,-38253433.56358289,1,6
Victoria Arlen,25,10,228.5,4450187.870661959,-38068340.30784848,1,5
Barbara Corcoran,25,10,31.0,6602187.540688083,-34917587.62073654,1,13
Lindsey Stirling,25,10,286.5,9406541.880179986,-34191214.46290801,0,2
Debbie Gibson,25,10,37.5,5760973.802039996,-36132934.53686702,1,12
Nick Lachey,25,10,128.0,4749978.74136962,-35275545.435902886,1,9
Drew Scott,25,10,252.0,2691358.0062948763,-38306824.78156334,1,4
Vanessa Lachey,25,10,178.5,6579520.117410898,-38878762.00503859,1,7
Jamie Anderson,26,4,19.0,6502111.600139469,-40606796.672593065,1,10
Johnny Damon,26,4,18.0,7372323.419019431,-35108920.905319884,1,9
Kareem Abdul-Jabbar,26,4,46.5,6321644.802936226,-36659510.34944487,1,8
Arike Ogunbowale,26,4,55.0,4390689.0419546515,-38712979.25305436,1,7
Jennie Finch Daigle,26,4,81.5,5040174.29577668,-35253350.181255214,1,6
Chris Mazdzer,26,4,87.0,3353022.6306366026,-37972916.108829215,1,5
Mirai Nagasu,26,4,95.0,4663639.673860222,-37168765.51075783,1,4
Tonya Harding,26,4,119.0,6081265.381767258,-35884257.68317683,0,3
Josh Norman,26,4,122.0,5328485.441213086,-37346262.83258965,0,2
Adam Rippon,26,4,131.0,7794895.177099213,-34090170.915810496,0,1
Juan Pablo Di Pace,27,9,219.0,5443784.896837011,-35865795.250086896,1,5
Evanna Lynch,27,9,234.5,7160120.413879022,-35087308.58518232,0,3
Nancy McKeon,27,9,62.0,5798951.611671373,-33721711.23816409,1,11
John Schneider,27,9,151.5,7020591.099193513,-35707634.187938586,1,8
Milo Manheim,27,9,245.5,9252266.597670704,-36354978.57648645,0,2
Danelle Umstead,27,9,36.5,5594657.945559606,-38017155.06711784,1,12
Mary Lou Retton,27,9,142.0,1841460.6280927807,-37841961.71107949,1,9
DeMarcus Ware,27,9,173.0,7163620.445900753,-37238050.568945095,1,7
Nikki Glaser,27,9,17.5,5751038.187431067,-35322909.69321745,1,13
Bobby Bones,27,9,201.5,2806871.471123442,-40396533.10237533,0,1
Tinashe,27,9,102.0,6043176.362405494,-35366685.36560215,1,10
Alexis Ren,27,9,238.5,7388278.370031789,-34779663.7305646,0,4
Joe Amabile,27,9,150.0,5957665.426266491,-36064371.84615446,1,6
Kate Flannery,28,11,186.9998,6324337.053043634,-37239922.38124984,1,7
James Van Der Beek,28,11,265.4998,726251.0081778467,-38948273.927595586,1,5
Kel Mitchell,28,11,290.4998,5593446.793388575,-35300410.408533484,0,2
Ray Lewis,28,11,30.0,2567043.228808701,-34626715.04081634,1,11
Lamar Odom,28,11,55.0,6673550.348324329,-34615515.11675791,1,10
Sailor Brinkley-Cook,28,11,141.0,4444560.995309025,-40008540.24155593,1,9
Sean Spicer,28,11,170.0,7535350.45981954,-34303724.24728256,1,6
Mary Wilson,28,11,32.0,5053853.730656683,-37130558.324435435,1,12
Lauren Alaina,28,11,280.5,6364625.45657742,-36506064.01364929,0,4
Ally Brooke,28,11,300.5,5559803.523433641,-34634227.91106623,0,3
Karamo Brown,28,11,150.5,8111198.071676493,-33893614.359319925,1,8
Hannah Brown,28,11,294.4998,9780396.156341314,-37183315.71750325,0,1
Anne Heche,29,11,72.0,5892870.280295968,-37350075.035038196,1,13
Jesse Metcalfe,29,11,98.0,5217207.728525355,-35300110.57567791,1,12
Chrishell Stause,29,11,171.0,8274175.146157205,-35259653.48179635,1,8
Skai Jackson,29,11,235.49960000000002,6220241.942966834,-36613880.146388195,1,5
Justina Machado,29,11,275.9996,4187193.556240082,-36740150.6814409,0,4
Charles Oakley,29,11,27.0,3529280.331720695,-37102902.907417156,1,15
Veron Davis,29,11,121.0,7445594.213059157,-35005147.51289608,1,11
Johnny Weir,29,11,250.5,5444183.655141488,-36006895.45410788,1,6
Nev Schulman,29,11,289.9998,6535905.04668504,-36041049.55655869,0,2
AJ McLean,29,11,210.9998,1776480.12462686,-37403578.890173785,1,7
Nelly,29,11,252.5,3872003.0902210623,-37307357.354712136,0,3
Kaitlyn Bristowe,29,11,286.0,1647544.5608253926,-36025962.65383668,0,1
Carole Baskin,29,11,39.0,5359016.626489252,-38284493.38771709,1,14
Monica Aldama,29,11,155.0,4104843.28715609,-37139556.38625187,1,10
Jeannie Mai,29,11,153.0,8264911.534111887,-34997528.06796748,1,9
Martin Kove,30,10,28.0,8475643.552283213,-36543497.51077146,1,15
Brian Austin Green,30,10,92.0,8721555.708977282,-36763747.24733195,1,13
Melora Hardin,30,10,298.5,3626554.288013518,-36860759.81143851,1,6
Matt James,30,10,94.5,7362154.912863493,-34743258.6890543,1,12
"Mike ""The Miz"" Mizanin",30,10,202.5,5450776.147258431,-34540344.39285546,1,9
Suni Lee,30,10,296.5,2221313.3026173264,-40193593.50311938,1,5
Iman Shumpert,30,10,311.0,7222827.3989961445,-34496102.3090746,0,1
Cody Rigsby,30,10,310.5,5114818.392985821,-39105337.98106232,0,3
Melanie C,30,10,148.0,6422031.006810144,-36085006.85770954,1,11
Jimmie Allen,30,10,243.5,5587600.2180900425,-37439799.48083304,1,7
Olivia Jade,30,10,261.0,6262087.933079839,-35718948.937485754,1,8
JoJo Siwa,30,10,359.0,6432037.664383888,-36860292.03529272,0,2
Christine Chiu,30,10,70.0,2868276.4211009294,-38582555.47840767,1,14
Kenya Moore,30,10,168.5,5634970.217541009,-34753101.57557221,1,10
Amanda Kloots,30,10,349.5,6372016.689326376,-34360809.89422116,0,4
Jason Lewis,31,10,18.0,4357203.038266331,-36491747.75629339,1,16
Cheryl Ladd,31,10,66.0,4719809.996212959,-37550765.715844154,1,14
Selma Blair,31,10,156.0,4276259.406187877,-35966126.05434677,1,12
Joseph Baena,31,10,139.0,8580502.45471847,-34963389.619724095,1,11
Trevor Donovan,31,10,286.5,3166311.600540146,-38062324.4144165,1,6
Daniel Durant,31,10,293.5,4458862.088126913,-36581807.09901893,1,5
Wayne Brady,31,10,362.5,3372960.3376339525,-37492428.22758902,0,3
Sam Champion,31,10,96.0,8132189.782457188,-35334651.843817,1,13
Jessie James Decker,31,10,170.0,3232760.420812875,-37714944.76085593,1,10
Jordin Sparks,31,10,220.0,8423300.650369734,-36866569.03213588,1,9
Heidi D'Amelio,31,10,263.0,5797557.341875315,-35017962.68534338,1,8
Charli D'Amelio,31,10,379.0,8084930.422048241,-34979868.63840502,0,1
Teresa Giudice,31,10,43.0,5605115.637479246,-35522025.006815255,1,15
Vinny Guadagnino,31,10,215.5,6648160.767394319,-37718522.0378818,1,7
Shangela,31,10,345.5,4420732.101610765,-38848773.49761587,0,4
Gabby Windey,31,10,362.5,6822788.511258751,-37090903.813071676,0,2
Jamie Lynn Spears,32,11,31.0,2520067.1907253563,-36072954.57712395,1,13
Mira Sorvino,32,11,104.0,7362089.157670349,-36761758.146894716,1,10
Barry Williams,32,11,197.5,4290873.917510137,-35063136.718245104,1,7
Alyson Hannigan,32,11,281.0,4660033.147664174,-36805341.10428353,0,5
Xochitl Gomez,32,11,349.0,7242878.839049071,-35294039.60657905,0,1
Adrian Peterson,32,11,76.0,8202747.558130354,-34946839.86589252,1,11
Matt Walsh,32,11,12.0,3083185.533230424,-39900459.756691635,1,14
Tyson Beckford,32,11,50.0,6293793.104516536,-37412112.02545009,1,12
Jason Mraz,32,11,339.5,2219913.382434219,-38472889.86057631,0,2
Lele Pons,32,11,186.5,3356663.187641084,-36416311.579204775,1,8
Harry Jowsey,32,11,209.0,6751899.511462152,-36389806.49129954,1,6
Mauricio Umansky,32,11,126.0,8698281.331816688,-35564548.53111304,1,9
Charity Lawson,32,11,337.0,4753459.442850977,-36441029.73186634,0,4
Ariana Madix,32,11,339.5,4763610.299053326,-35429841.02138021,0,3
Tori Spelling,33,9,36.0,5774042.474471107,-36062538.763454035,1,12
Eric Roberts,33,9,53.0,5322633.338497758,-35662509.61680598,1,10
Reginald VelJohnson,33,9,52.0,550775.7257246375,-37427891.086814344,1,10
Chandler Kinney,33,9,261.5,5872209.015064359,-34468839.206670366,0,3
Dwight HowardÂ ,33,9,178.0,4015771.4017796367,-36776670.35065651,1,6
Danny Amendola,33,9,241.0,6435592.397022724,-35478200.98311414,0,5
Stephen Nedoroscik,33,9,242.0,5958132.789865926,-36996514.6529218,0,4
Ilona Maher,33,9,232.0,7444411.023844063,-36539295.57244766,0,2
Anna Delvey,33,9,35.0,2111578.823608279,-36691843.18238704,1,12
Brooks Nader,33,9,100.5,3886115.765086934,-38109858.32872455,1,9
Phaedra Parks,33,9,124.0,4346714.766626835,-34194618.607536435,1,8
Jenn Tran,33,9,157.5,4016312.6025294363,-37221318.95664661,1,7
Joey Graziadei,33,9,258.0,8147058.697115213,-36819947.49265315,0,1
Corey Feldman,34,11,24.0,3044448.7679385543,-35931840.25520308,1,13
Danielle Fishel,34,11,210.0,6238395.85483928,-35998830.00983578,1,8
Elaine Hendrix,34,11,306.99980000000005,5766321.300239399,-35908343.82947656,0,5
Baron Davis,34,11,28.0,6478243.910063148,-35898218.21969771,1,13
Jordan Chiles,34,11,325.1666,4216311.244178861,-36402458.48295515,0,3
Andy Richter,34,11,204.0,8573915.920645535,-33848461.70961755,1,7
Robert Irwin,34,11,332.1666,2438646.387622088,-38102447.23161677,0,1
Hilaria Baldwin,34,11,80.0,6338178.314892769,-34772757.53568594,1,11
Lauren Jauregui,34,11,52.0,4886974.406024873,-38801529.67647696,1,12
Scott Hoying,34,11,129.0,6726227.735466197,-36305166.011067934,1,10
Alix Earle,34,11,331.5,3998635.1996523887,-37194612.47052422,0,2
Jen Affleck,34,11,171.0,4376744.5325142,-36909714.53590953,1,9
Whitney Leavitt,34,11,310.5,2371109.1383190155,-38295888.37850073,1,6
Dylan Efron,34,11,318.83320000000003,7991584.875895113,-35073100.19956835,0,4
