celebrity_name,celebrity_industry,celebrity_age_during_season,weekly_judge_total,estimated_fan_vote,judge_rank,fan_vote_rank
John O'Hurley,Actor/Actress,50,145.0,4755360.549710587,1.0,4.0
Kelly Monaco,Actor/Actress,29,128.0,7450929.737525493,2.0,1.0
Kelly Monaco,Actor/Actress,36,128.0,7450929.737525493,2.0,1.0
Evander Holyfield,Athlete,42,45.0,2968474.903362781,5.0,6.0
Rachel Hunter,Model,35,95.0,6592906.874140486,4.0,2.0
Joey McIntyre,Singer/Rapper,32,105.5,4376356.034790784,3.0,5.0
Trista Sutter,TV Personality,32,37.0,6098443.8405251205,6.0,3.0
Tatum O'Neal,Actor/Actress,42,40.0,1333970.1663445532,9.0,10.0
Tia Carrere,Actor/Actress,39,115.0,6566096.26289463,6.0,2.0
George Hamilton,Actor/Actress,66,130.0,5434356.30655694,5.0,5.0
Lisa Rinna,Actor/Actress,42,168.5,4437453.076886639,4.0,8.0
Stacy Keibler,Athlete,26,220.1665,5086455.778791696,1.0,7.0
Jerry Rice,Athlete,43,180.1666,9721960.68891266,3.0,1.0
Giselle Fernandez,News Anchor,44,69.0,3691834.202382937,7.0,9.0
Master P,Singer/Rapper,35,50.0,6506348.191330612,8.0,3.0
Drew Lachey,Singer/Rapper,29,219.4998,5123035.964875817,2.0,6.0
Drew Lachey,Singer/Rapper,36,219.4998,5123035.964875817,2.0,6.0
Kenny Mayne,Sports Broadcaster,46,13.0,6037840.848824874,10.0,4.0
Harry Hamlin,Actor/Actress,54,60.0,7270259.2159597725,9.0,3.0
Vivica A. Fox,Actor/Actress,42,97.0,4555968.25630194,8.0,7.0
Monique Coleman,Actor/Actress,25,199.5,5016682.917965457,4.0,6.0
Joey Lawrence,Actor/Actress,30,233.0,3512161.808454648,3.0,10.0
Mario Lopez,Actor/Actress,32,268.6666,9396913.469068496,1.0,1.0
Emmitt Smith,Athlete,37,257.6666,3858520.4296462536,2.0,9.0
Emmitt Smith,Athlete,43,257.6666,3858520.4296462536,2.0,9.0
Shanna Moakler,Model,31,40.0,7433133.247903332,10.0,2.0
Willa Ford,Singer/Rapper,25,122.0,4309497.063015804,6.0,8.0
Sara Evans,Singer/Rapper,35,105.0,5892879.888415828,7.0,5.0
Jerry Springer,TV Personality,62,143.0,2855134.9672668576,5.0,11.0
Tucker Carlson,TV Personality,37,12.0,7201835.998756021,11.0,4.0
John Ratzenberger,Actor/Actress,59,133.5,4071283.300041467,6.0,10.0
Ian Ziering,Actor/Actress,42,218.5,3979021.283441737,4.0,11.0
Clyde Drexler,Athlete,44,78.0,5721535.857077852,8.0,5.0
Laila Ali,Athlete,29,262.33320000000003,6043471.813623771,3.0,4.0
Apolo Anton Ohno,Athlete,24,268.83320000000003,7753830.662984535,1.0,2.0
Apolo Anton Ohno,Athlete,30,268.83320000000003,7753830.662984535,1.0,2.0
Shandi Finnessey,Beauty Pagent,28,60.0,5082977.840896949,10.0,7.0
Paulina Porizkova,Model,41,40.0,8029059.455481857,11.0,1.0
Heather Mills,Model,39,133.0,7186426.787163958,7.0,3.0
Billy Ray Cyrus,Singer/Rapper,45,152.0,4893269.272026241,5.0,9.0
Joey Fatone,Singer/Rapper,30,267.6665,5023837.664919451,2.0,8.0
Joey Fatone,Singer/Rapper,35,267.6665,5023837.664919451,2.0,8.0
Leeza Gibbons,TV Personality,50,76.0,5378434.495813802,9.0,6.0
Cameron Mathison,Actor/Actress,38,194.0,7312351.130077437,5.0,1.0
Jane Seymour,Actor/Actress,56,171.0,4802563.967836037,6.0,10.0
Sabrina Bryan,Actor/Actress,23,162.0,6258337.386726633,7.0,6.0
Sabrina Bryan,Actor/Actress,28,162.0,6258337.386726633,7.0,6.0
Jennie Garth,Actor/Actress,35,227.5,5363284.771922246,4.0,8.0
Floyd Mayweather Jr. ,Athlete,30,83.0,7303123.760692984,9.0,2.0
Josie Maran,Model,29,16.0,5649142.06052722,12.0,7.0
Albert Reed,Model,22,42.0,5043710.086235598,11.0,9.0
Helio Castroneves,Racing Driver,32,266.4999,6566615.177165642,2.0,4.0
Helio Castroneves,Racing Driver,37,266.4999,6566615.177165642,2.0,4.0
Mel B,Singer/Rapper,32,272.33320000000003,3642352.159871444,1.0,12.0
Wayne Newton,Singer/Rapper,65,52.0,6493991.099772379,10.0,5.0
Marie Osmond,Singer/Rapper,47,242.5,6727328.754127353,3.0,3.0
Mark Cuban,TV Personality,49,102.0,4456635.870145902,8.0,11.0
Cristian de la Fuente,Actor/Actress,34,247.5,6558816.627673894,3.0,6.0
Steve Guttenberg,Actor/Actress,49,55.0,7303317.511864394,10.0,4.0
Priscilla Presley,Actor/Actress,62,114.0,5344754.097373724,8.0,10.0
Marlee Matlin,Actor/Actress,42,134.0,9362633.420679703,7.0,1.0
Shannon Elizabeth,Actor/Actress,34,169.5,7650145.20680882,6.0,3.0
Marissa Jaret Winokur,Actor/Actress,35,209.0,5774590.156940997,4.0,9.0
Jason Taylor,Athlete,33,261.5,8295654.498275936,2.0,2.0
Kristi Yamaguchi,Athlete,36,282.0,6048888.103702918,1.0,7.0
Monica Seles,Athlete,34,30.0,1927277.23315081,12.0,12.0
Penn Jillette,Magician,53,33.0,5305907.428354383,11.0,11.0
Adam Carolla,Radio Personality,43,74.0,7021269.136740729,9.0,5.0
Mario,Singer/Rapper,21,202.0,5880457.433364868,5.0,8.0
Ted McGinley,Actor/Actress,50,18.5,5927970.679279774,12.0,5.0
Cloris Leachman,Actor/Actress,82,105.0,4029378.5928619057,8.0,10.0
Susan Lucci,Actor/Actress,61,153.5,3589322.009153128,6.0,11.0
Cody Linley,Actor/Actress,18,205.5,4558987.809060335,4.0,9.0
Misty May-Treanor,Athlete,31,42.0,6154951.906045198,10.0,4.0
Maurice Greene,Athlete,34,179.5,6305793.134834781,5.0,3.0
Warren Sapp,Athlete,35,242.5,4996098.521130949,3.0,8.0
Jeffrey Ross,Comedian,43,12.0,6821396.729622513,13.0,1.0
Toni Braxton,Singer/Rapper,40,111.5,977535.2896763236,7.0,13.0
Lance Bass,Singer/Rapper,29,243.5,6667644.334389865,2.0,2.0
Kim Kardashian,TV Personality,27,35.5,5706585.745142728,11.0,6.0
Rocco DiSpirito,TV Personality,41,71.5,3359453.399726227,9.0,12.0
Brooke Burke,TV Personality,37,269.5,5628310.786821604,1.0,7.0
Gilles Marini,Actor/Actress,33,304.5,5585224.359258428,1.0,5.0
Gilles Marini,Actor/Actress,36,304.5,5585224.359258428,1.0,5.0
Denise Richards,Actor/Actress,38,55.0,5360702.080869839,11.0,7.0
David Alan Grier,Actor/Actress,52,104.0,6412838.493558481,8.0,2.0
Lawrence Taylor,Athlete,50,138.0,4321954.850558758,7.0,8.0
Ty Murray,Athlete,39,218.0,5559430.918411225,5.0,6.0
Shawn Johnson,Athlete,17,291.0,3902012.806747213,3.0,10.0
Shawn Johnson,Athlete,20,291.0,3902012.806747213,3.0,10.0
Steve Wozniak,Entrepreneur,58,52.0,3694213.975269869,12.0,12.0
Belinda Carlisle,Singer/Rapper,50,35.0,3659899.014971465,13.0,13.0
Chuck Wicks,Singer/Rapper,29,183.5,6213281.643694237,6.0,3.0
Lil' Kim,Singer/Rapper,34,230.0,4088076.711484313,4.0,9.0
Steve-O,TV Personality,34,95.0,3870566.2386463583,9.0,11.0
Holly Madison,TV Personality,30,69.0,6050611.321346313,10.0,4.0
Melissa Rycroft,TV Personality,26,293.5,8018340.927149564,2.0,1.0
Melissa Rycroft,TV Personality,29,293.5,8018340.927149564,2.0,1.0
Ashley Hamiliton,Actor/Actress,34,18.9999,7348163.510389015,15.0,3.0
Debi Mazar,Actor/Actress,45,60.0,7206533.576209009,12.0,4.0
Melissa Joan Hart,Actor/Actress,33,136.9999,5964317.626039669,7.0,9.0
Mark Dacascos,Actor/Actress,45,169.4998,5400250.149599388,6.0,10.0
Chuck Liddell,Athlete,39,75.0,5268589.500541806,11.0,11.0
Natalie Coughlin,Athlete,27,119.9998,3269492.6117421985,10.0,14.0
Louie Vito,Athlete,21,127.9998,6179831.733899489,9.0,7.0
Michael Irvin,Athlete,43,135.4998,6941767.025719941,8.0,5.0
Joanna Krupa,Model,30,243.4998,9292959.63194941,4.0,1.0
Kathy Ireland,Model,46,37.9999,7691567.803677112,14.0,2.0
Tom DeLay,Politician,62,52.9999,6624103.713421673,13.0,6.0
Macy Gray,Singer/Rapper,42,18.9999,3246280.8702353984,15.0,15.0
Aaron Carter,Singer/Rapper,21,206.4997,5137846.273936108,5.0,12.0
Mya,Singer/Rapper,29,284.333,2130928.875641361,1.0,16.0
Donny Osmond,Singer/Rapper,51,264.6662,3782271.9782765806,2.0,13.0
Kelly Osbourne,TV Personality,24,244.7216,6006064.023004428,3.0,8.0
Aiden Turner,Actor/Actress,32,70.5,4201660.987641603,9.0,6.0
Shannen Doherty,Actor/Actress,38,38.0,4101974.775133729,11.0,7.0
Niecy Nash,Actor/Actress,40,167.9998,3483774.002846107,5.0,10.0
Buzz Aldrin,Astronaut,80,39.0,456421.1615012437,10.0,11.0
Chad Ochocinco,Athlete,32,199.4999,5122184.447222963,4.0,5.0
Evan Lysacek,Athlete,24,262.8887,6931725.921655178,2.0,2.0
Pamela Anderson,Model,42,163.9998,5663694.416407079,6.0,4.0
Pamela Anderson,Model,45,163.9998,5663694.416407079,6.0,4.0
Nicole Scherzinger,Singer/Rapper,31,280.7776,3581635.980557993,1.0,9.0
Erin Andrews,Sports Broadcaster,32,249.4998,7313570.144334763,3.0,1.0
Kate Gosselin,TV Personality,35,77.0,3785420.09373568,8.0,8.0
Jake Pavelka,TV Personality,32,127.9999,6867740.040703073,7.0,3.0
David Hasselhoff,Actor/Actress,58,15.0,1385021.989082694,12.0,12.0
Florence Henderson,Actor/Actress,76,95.5,7369330.169671133,8.0,4.0
Kyle Massey,Actor/Actress,19,255.8331,6712050.399448365,2.0,5.0
Jennifer Grey,Actor/Actress,50,279.0,4651046.725160271,1.0,7.0
Rick Fox,Athlete,41,175.0,8233074.499173239,6.0,2.0
Kurt Warner,Athlete,39,184.9999,8676427.441441,5.0,1.0
Margaret Cho,Comedian,41,51.0,3300892.1806424707,10.0,10.0
Michael Bolton,Singer/Rapper,57,28.0,7371829.819069028,11.0,3.0
Brandy,Singer/Rapper,31,248.4999,3191529.7249339074,3.0,11.0
The Situation,TV Personality,28,67.0,5668513.646628171,9.0,6.0
Audrina Patridge,TV Personality,25,145.9998,4525367.980415285,7.0,8.0
Bristol Palin,TV Personality,19,229.1664,3561834.4316782653,4.0,9.0
Bristol Palin,TV Personality,21,229.1664,3561834.4316782653,4.0,9.0
Ralph Macchio,Actor/Actress,49,217.0,7404952.859002992,4.0,4.0
Chelsea Kane,Actor/Actress,22,267.6666,8164655.636406288,1.0,2.0
Kirstie Alley,Actor/Actress,60,246.4999,5029918.783037782,3.0,6.0
Kirstie Alley,Actor/Actress,61,246.4999,5029918.783037782,3.0,6.0
Hines Ward,Athlete,35,267.6666,3223553.278876707,1.0,9.0
Sugar Ray Leonard,Athlete,54,75.0,3217402.020500213,9.0,10.0
Chris Jericho,Athlete,40,134.0,7981104.931495249,7.0,3.0
Petra Nemcova,Model,31,106.0,2447144.692266479,8.0,11.0
Mike Catherwood,Radio Personality,32,30.0,5896075.138152629,11.0,5.0
Romeo,Singer/Rapper,21,195.0,9548982.308720335,5.0,1.0
Wendy Williams,TV Personality,46,46.0,3498989.781154916,10.0,7.0
Kendra Wilkinson,TV Personality,25,155.5,3392386.352609128,6.0,8.0
Elisabetta Canalis,Actor/Actress,33,36.0,1883410.575152472,11.0,11.0
David Arquette,Actor/Actress,40,154.5,6719931.3214452565,6.0,4.0
Ricki Lake,Actor/Actress,42,265.9998,5075862.470992953,1.0,6.0
J.R. Martinez,Actor/Actress,28,263.1665,4080536.765173927,2.0,10.0
Metta World Peace (Ron),Athlete,31,14.0,7068113.959544152,12.0,1.0
Hope Solo,Athlete,30,207.4998,6866615.166564614,4.0,3.0
Chynna Phillips,Singer/Rapper,43,90.0,6208232.400657371,9.0,5.0
Kristin Cavallari,TV Personality,24,65.0,5013551.336877167,10.0,7.0
Carson Kressley,TV Personality,41,97.0,7035445.574466601,8.0,2.0
Chaz Bono,TV Personality,42,113.0,4282315.526643947,7.0,9.0
Nancy Grace,TV Personality,51,169.0,4514257.035825968,5.0,8.0
Rob Kardashian,TV Personality,24,243.83300000000003,1479709.4885884672,3.0,12.0
William Levy,Actor/Actress,31,277.6666,3893137.2466270775,2.0,9.0
Jack Wagner,Actor/Actress,52,68.0,6495533.658441499,11.0,5.0
Sherri Sheperd,Actor/Actress,44,91.0,7275990.88506487,10.0,2.0
Jaleel White,Actor/Actress,35,181.4998,2522972.259145975,7.0,11.0
Roshon Fegan,Actor/Actress,20,207.9998,3630256.2593693137,5.0,10.0
Melissa Gilbert,Actor/Actress,47,186.0,5342529.965763316,6.0,7.0
Martina Navratilova,Athlete,55,37.0,7181308.032444328,12.0,3.0
Donald Driver,Athlete,37,271.16650000000004,9868776.037527291,3.0,1.0
Gavin DeGraw,Singer/Rapper,35,107.0,5858043.889611274,9.0,6.0
Gladys Knight,Singer/Rapper,67,132.0,6904676.8326661885,8.0,4.0
Katherine Jenkins,Singer/Rapper,31,285.4999,2193998.8844887465,1.0,12.0
Maria Menounos,TV Personality,33,240.4999,4196083.507625505,4.0,8.0
Gilles Marini,Actor/Actress,33,233.0275,5380896.387482047,6.0,9.0
Gilles Marini,Actor/Actress,36,233.0275,5380896.387482047,6.0,9.0
Sabrina Bryan,Actor/Actress,23,168.75,3920064.9935168326,8.0,12.0
Sabrina Bryan,Actor/Actress,28,168.75,3920064.9935168326,8.0,12.0
Kirstie Alley,Actor/Actress,60,201.2499,5853997.259285569,7.0,7.0
Kirstie Alley,Actor/Actress,61,201.2499,5853997.259285569,7.0,7.0
Kelly Monaco,Actor/Actress,29,281.3052,6457242.386373609,3.0,5.0
Kelly Monaco,Actor/Actress,36,281.3052,6457242.386373609,3.0,5.0
Apolo Anton Ohno,Athlete,24,255.6387,5181221.415923476,4.0,10.0
Apolo Anton Ohno,Athlete,30,255.6387,5181221.415923476,4.0,10.0
Emmitt Smith,Athlete,37,253.0553,4503385.839782491,5.0,11.0
Emmitt Smith,Athlete,43,253.0553,4503385.839782491,5.0,11.0
Shawn Johnson,Athlete,17,293.5274,9781917.468390748,1.0,1.0
Shawn Johnson,Athlete,20,293.5274,9781917.468390748,1.0,1.0
Pamela Anderson,Model,42,17.0,5592809.921651199,13.0,8.0
Pamela Anderson,Model,45,17.0,5592809.921651199,13.0,8.0
Helio Castroneves,Racing Driver,32,70.0,914622.5231453478,10.0,13.0
Helio Castroneves,Racing Driver,37,70.0,914622.5231453478,10.0,13.0
Joey Fatone,Singer/Rapper,30,43.0,9543373.712315127,12.0,2.0
Joey Fatone,Singer/Rapper,35,43.0,9543373.712315127,12.0,2.0
Drew Lachey,Singer/Rapper,29,68.0,7856802.343206823,11.0,4.0
Drew Lachey,Singer/Rapper,36,68.0,7856802.343206823,11.0,4.0
Bristol Palin,TV Personality,19,92.0,8494971.184736207,9.0,3.0
Bristol Palin,TV Personality,21,92.0,8494971.184736207,9.0,3.0
Melissa Rycroft,TV Personality,26,293.3607,6237293.957075164,2.0,6.0
Melissa Rycroft,TV Personality,29,293.3607,6237293.957075164,2.0,6.0
Ingo Rademacher,Actor/Actress,41,202.5,3333349.1932153404,5.0,10.0
Zendaya,Actor/Actress,16,272.9998,6773077.472545609,1.0,4.0
Dorothy Hamill,Athlete,56,36.0,5487231.686490804,12.0,7.0
Victor Ortiz,Athlete,26,118.0,6217785.603501484,8.0,5.0
Alexandra Raisman,Athlete,18,264.5,5758303.895135909,3.0,6.0
Jacoby Jones,Athlete,28,251.9997,3670617.66217643,4.0,9.0
D. L. Hughley,Comedian,50,83.0,7147784.935511127,9.0,2.0
Andy Dick,Comedian,47,132.5,6922036.2162077725,7.0,3.0
Wynonna Judd,Singer/Rapper,48,51.0,8028523.843848437,11.0,1.0
Kellie Pickler,Singer/Rapper,26,267.5,5023224.692824274,2.0,8.0
Lisa Vanderpump,TV Personality,52,75.0,2549677.893782422,10.0,12.0
Sean Lowe,TV Personality,29,172.0,2696171.990852028,6.0,11.0
Valerie Harper,Actor/Actress,74,74.0,6977363.740968376,10.0,3.0
Brant Daugherty,Actor/Actress,28,206.5,6313342.448737353,7.0,6.0
Elizabeth Berkley Lauren,Actor/Actress,39,238.9998,9482108.429012043,6.0,1.0
Leah Remini,Actor/Actress,43,256.9999,1345538.4957217127,5.0,12.0
Corbin Bleu,Actor/Actress,24,313.66630000000004,5541652.819647431,2.0,7.0
Amber Riley,Actor/Actress,27,313.83309999999994,6531786.93913959,1.0,4.0
Keyshawn Johnson,Athlete,41,35.0,4555258.647325292,12.0,9.0
Bill Engvall,Comedian,56,257.4998,7872118.056188002,4.0,2.0
