celebrity_name,celebrity_industry,celebrity_age_during_season,weekly_judge_total,estimated_fan_vote,judge_rank,fan_vote_rank
Christina Milian,Singer/Rapper,31,125.0,5135508.368112728,9.0,8.0
"Nicole ""Snooki"" Polizzi",TV Personality,25,176.0,2459073.495530873,8.0,10.0
Jack Osbourne,TV Personality,27,295.9997,6394037.604976267,3.0,5.0
Bill Nye,TV Personality,57,47.0,2302314.9751772285,11.0,11.0
Billy Dee Williams,Actor/Actress,76,30.0,10000000.0,11.0,1.0
Danica McKellar,Actor/Actress,39,265.0,5336872.925424084,6.0,7.0
James Maslow,Actor/Actress,23,330.0,2888066.326670587,3.0,12.0
Candace Cameron Bure,Actor/Actress,37,307.9998,4051568.130868673,4.0,9.0
Sean Avery,Athlete,33,41.0,7153006.480951041,10.0,3.0
Diana Nyad,Athlete,64,18.0,3083736.4464434385,12.0,10.0
Charlie White,Athlete,26,307.5,2916883.4861765206,5.0,11.0
Amy Purdy,Athlete,34,339.1666,5373515.192492828,2.0,6.0
Meryl Davis,Athlete,27,348.0,5873571.000323251,1.0,5.0
Drew Carey,Comedian,55,165.0,6215291.501841232,8.0,4.0
Cody Simpson,Singer/Rapper,17,144.0,7288236.671863317,9.0,2.0
NeNe Leakes,TV Personality,46,207.0,5299616.405034438,7.0,8.0
Antonio Sabato Jr.,Actor/Actress,42,199.5,5117615.528313696,8.0,7.0
Jonathan Bennett,Actor/Actress,33,172.0,5333539.648407236,9.0,6.0
Lea Thompson,Actor/Actress,53,305.0,2551664.226562172,5.0,11.0
Janel Parrish,Actor/Actress,25,397.9998000000001,1860468.063955322,2.0,13.0
Alfonso Ribeiro,Actor/Actress,42,404.0,8459038.947666913,1.0,2.0
Lolo Jones,Athlete,32,22.0,2739731.4332548976,13.0,10.0
Randy Couture,Athlete,51,85.0,8772227.262567297,11.0,1.0
Tommy Chong,Comedian,76,286.5,6886805.661635578,6.0,4.0
Betsey Johnson,Fashion Designer,72,106.0,4320486.674314067,10.0,9.0
Michael Waltrip,Racing Driver,51,205.0,2425908.9329722226,7.0,12.0
Tavis Smiley,Radio Personality,50,57.0,5670325.550451145,12.0,5.0
Bethany Mota,Social Media Personality,18,396.5,4662452.472601712,3.0,8.0
Sadie Robertson,TV Personality,17,386.8332,6979098.478876516,4.0,3.0
Suzanne Somers,Actor/Actress,68,134.0,8215528.763816044,9.0,1.0
Willow Shields,Actor/Actress,14,237.5,3600866.3580880016,6.0,9.0
Riker Lynch,Actor/Actress,23,363.0,3473194.9530044794,1.0,10.0
Rumer Willis,Actor/Actress,26,362.5,6846254.190239891,2.0,3.0
Nastia Liukin,Athlete,25,327.5,5537190.043102443,3.0,4.0
Michael Sam,Athlete,25,108.0,2893404.25584051,10.0,12.0
Robert Herjavec,Entrepreneur,52,238.5,7530010.749860272,5.0,2.0
Charlotte McKinney,Model,21,70.0,4365402.447050154,11.0,8.0
Noah Galloway,Motivational Speaker,33,320.5,5058292.693595752,4.0,6.0
Redfoo,Singer/Rapper,39,53.0,3281117.927204758,12.0,11.0
Patti LaBelle,Singer/Rapper,70,166.0,5436463.697729439,8.0,5.0
Chris Soules,TV Personality,33,227.0,4676252.124259919,7.0,7.0
Gary Busey,Actor/Actress,71,72.5,7402891.63384372,10.0,6.0
Alexa PenaVega,Actor/Actress,27,256.4998,6058057.33582969,5.0,8.0
Carlos PenaVega,Actor/Actress,26,323.9998,2687532.303990588,3.0,13.0
Victor Espinoza,Athlete,43,33.5,5905069.808773369,11.0,10.0
Alek Skarlatos,Military,22,293.9999,7670024.642140657,4.0,5.0
Chaka Khan,Singer/Rapper,62,28.0,5705411.225524381,13.0,11.0
Andy Grammer,Singer/Rapper,31,222.9998,6598024.9983643,7.0,7.0
Tamar Braxton,Singer/Rapper,38,256.0,8624150.733231306,6.0,1.0
Nick Carter,Singer/Rapper,35,328.0,8375008.984956339,2.0,3.0
Hayes Grier,Social Media Personality,15,190.5,8366760.948815852,8.0,4.0
Bindi Irwin,TV Personality,17,333.5,6052696.114658654,1.0,9.0
Kim Zolciak-Biermann,TV Personality,37,30.5,3540656.814707741,12.0,12.0
Paula Deen,TV Personality,68,121.5,8530850.04215315,9.0,2.0
Mischa Barton,Actor/Actress,30,49.0,4546309.829260722,11.0,8.0
Kim Fields,Actor/Actress,46,171.0,5807729.973297656,8.0,4.0
Jodie Sweetin,Actor/Actress,34,206.5,4132711.062339723,6.0,9.0
Doug Flutie,Athlete,53,128.0,3562870.896835819,9.0,10.0
Von Miller,Athlete,27,172.0,4652923.245087668,7.0,7.0
Antonio Brown,Athlete,27,228.5,4816950.409992605,5.0,6.0
Paige VanZant,Athlete,22,277.6666,5020399.003559977,2.0,5.0
Geraldo Rivera,Journalist,72,26.0,1617370.5643435866,12.0,11.0
Nyle DiMarco,Model,26,278.4998,1054840.5230717063,1.0,12.0
Ginger Zee,News Anchor,35,270.83320000000003,7072404.034992099,3.0,2.0
Wanya Morris,Singer/Rapper,42,247.5,6057460.407806471,4.0,3.0
Marla Maples,TV Personality,52,90.0,7278919.855532378,10.0,1.0
Jake T. Austin,Actor/Actress,21,46.0,3899266.500971958,13.0,11.0
Maureen McCormick,Actor/Actress,60,188.0,1243358.6441664398,8.0,13.0
Marilu Henner,Actor/Actress,64,255.0,7060486.915362552,6.0,5.0
Ryan Lochte,Athlete,32,208.0,3940083.825685069,7.0,10.0
Calvin Johnson Jr.,Athlete,30,340.33310000000006,7138274.868153095,3.0,4.0
Laurie Hernandez,Athlete,16,362.8332,4616653.666573018,1.0,8.0
Amber Rose,Model,32,149.0,7375431.60847193,9.0,3.0
Rick Perry,Politician,66,65.0,8698693.990993947,12.0,1.0
James Hinchcliffe,Racing Driver,29,360.4996,4249308.530483991,2.0,9.0
Babyface,Singer/Rapper,57,99.0,2438095.6221906096,10.0,12.0
Vanilla Ice,Singer/Rapper,48,97.0,6673978.830811262,11.0,7.0
Jana Kramer,Singer/Rapper,32,340.0,6970986.207393482,4.0,6.0
Terra Jole,TV Personality,36,294.5,7711009.344797537,5.0,2.0
Charo,Actor/Actress,66,70.0,6192965.543838024,11.0,6.0
Mr. T,Actor/Actress,64,94.0,6869191.323962271,10.0,4.0
Heather Morris,Actor/Actress,30,197.0,6083453.632292062,8.0,7.0
Nancy Kerrigan,Athlete,47,227.5,6263557.454699144,5.0,5.0
Bonner Bolton,Athlete,29,227.5,100000.0,5.0,12.0
Simone Biles,Athlete,20,316.5,1143687.2389006168,3.0,11.0
David Ross,Athlete,40,312.8333,4513328.564446151,4.0,8.0
Rashad Jennings,Athlete,32,351.6666,7266499.729178503,2.0,2.0
Chris Kattan,Comedian,46,39.0,8350006.082113996,12.0,1.0
Erika Jayne,Singer/Rapper,45,140.0,4320348.53426744,9.0,9.0
Normani,Singer/Rapper,20,358.83320000000003,7040704.449422613,1.0,3.0
Nick Viall,TV Personality,36,203.5,4247141.8933145255,7.0,10.0
Sasha Pieterse,Actor/Actress,21,107.5,7621083.328348443,10.0,2.0
Frankie Muniz,Actor/Actress,31,268.8887,7365064.939830407,3.0,3.0
Jordan Fisher,Actor/Actress,23,295.0,626880.6886565685,1.0,13.0
Derek Fisher,Athlete,43,81.0,7226829.168606177,11.0,4.0
Nikki Bella,Athlete,33,171.5,4020666.8986993134,8.0,10.0
Terrell Owens,Athlete,43,191.5,3590718.132971376,6.0,11.0
Victoria Arlen,Athlete,22,228.5,4450187.870661959,5.0,9.0
Barbara Corcoran,Entrepreneur,68,31.0,6602187.540688083,13.0,5.0
Lindsey Stirling,Musician,31,286.5,9406541.880179986,2.0,1.0
Debbie Gibson,Singer/Rapper,47,37.5,5760973.802039996,12.0,7.0
Nick Lachey,Singer/Rapper,43,128.0,4749978.74136962,9.0,8.0
Drew Scott,TV Personality,39,252.0,2691358.0062948763,4.0,12.0
Vanessa Lachey,TV Personality,36,178.5,6579520.117410898,7.0,6.0
Jamie Anderson,Athlete,27,19.0,6502111.600139469,9.0,3.0
Johnny Damon,Athlete,44,18.0,7372323.419019431,10.0,2.0
Kareem Abdul-Jabbar,Athlete,71,46.5,6321644.802936226,8.0,4.0
Arike Ogunbowale,Athlete,21,55.0,4390689.041954652,7.0,9.0
Jennie Finch Daigle,Athlete,37,81.5,5040174.29577668,6.0,7.0
Chris Mazdzer,Athlete,29,87.0,3353022.630636602,5.0,10.0
Mirai Nagasu,Athlete,25,95.0,4663639.673860222,4.0,8.0
Tonya Harding,Athlete,47,119.0,6081265.381767258,3.0,5.0
Josh Norman,Athlete,30,122.0,5328485.441213086,2.0,6.0
Adam Rippon,Athlete,28,131.0,7794895.177099213,1.0,1.0
Juan Pablo Di Pace,Actor/Actress,39,219.0,5443784.896837011,4.0,11.0
Evanna Lynch,Actor/Actress,27,234.5,7160120.413879022,3.0,4.0
Nancy McKeon,Actor/Actress,52,62.0,5798951.611671373,11.0,8.0
John Schneider,Actor/Actress,58,151.5,7020591.099193513,7.0,5.0
Milo Manheim,Actor/Actress,17,245.5,9252266.597670704,1.0,1.0
Danelle Umstead,Athlete,46,36.5,5594657.945559606,12.0,10.0
Mary Lou Retton,Athlete,50,142.0,1841460.6280927807,9.0,13.0
DeMarcus Ware,Athlete,36,173.0,7163620.445900753,6.0,3.0
Nikki Glaser,Comedian,34,17.5,5751038.187431067,13.0,9.0
Bobby Bones,Radio Personality,38,201.5,2806871.471123442,5.0,12.0
Tinashe,Singer/Rapper,25,102.0,6043176.362405494,10.0,6.0
Alexis Ren,Social Media Personality,21,238.5,7388278.370031789,2.0,2.0
Joe Amabile,TV Personality,32,150.0,5957665.426266491,8.0,7.0
Kate Flannery,Actor/Actress,55,186.9998,6324337.053043634,6.0,6.0
James Van Der Beek,Actor/Actress,42,265.4998,726251.0081778467,5.0,12.0
Kel Mitchell,Actor/Actress,41,290.4998,5593446.793388575,3.0,7.0
Ray Lewis,Athlete,44,30.0,2567043.228808701,12.0,11.0
Lamar Odom,Athlete,39,55.0,6673550.348324329,10.0,4.0
Sailor Brinkley-Cook,Model,21,141.0,4444560.995309025,9.0,10.0
Sean Spicer,Politician,48,170.0,7535350.45981954,7.0,3.0
Mary Wilson,Singer/Rapper,75,32.0,5053853.730656683,11.0,9.0
Lauren Alaina,Singer/Rapper,24,280.5,6364625.45657742,4.0,5.0
Ally Brooke,Singer/Rapper,26,300.5,5559803.523433641,1.0,8.0
Karamo Brown,TV Personality,38,150.5,8111198.071676493,8.0,2.0
Hannah Brown,TV Personality,24,294.4998,9780396.156341314,2.0,1.0
Anne Heche,Actor/Actress,51,72.0,5892870.280295968,13.0,6.0
Jesse Metcalfe,Actor/Actress,41,98.0,5217207.728525355,12.0,9.0
Chrishell Stause,Actor/Actress,39,171.0,8274175.146157205,8.0,1.0
Skai Jackson,Actor/Actress,18,235.4996,6220241.942966834,6.0,5.0
Justina Machado,Actor/Actress,48,275.9996,4187193.556240082,3.0,10.0
Charles Oakley,Athlete,56,27.0,3529280.331720695,15.0,13.0
Veron Davis,Athlete,36,121.0,7445594.213059157,11.0,3.0
Johnny Weir,Athlete,36,250.5,5444183.655141488,5.0,7.0
Nev Schulman,Producer,35,289.9998,6535905.04668504,1.0,4.0
AJ McLean,Singer/Rapper,42,210.9998,1776480.12462686,7.0,14.0
Nelly,Singer/Rapper,45,252.5,3872003.0902210623,4.0,12.0
Kaitlyn Bristowe,TV Personality,35,286.0,1647544.5608253926,2.0,15.0
Carole Baskin,TV Personality,59,39.0,5359016.626489252,14.0,8.0
Monica Aldama,TV Personality,48,155.0,4104843.28715609,9.0,11.0
Jeannie Mai,TV Personality,41,153.0,8264911.534111887,10.0,2.0
Martin Kove,Actor/Actress,75,28.0,8475643.552283213,15.0,2.0
Brian Austin Green,Actor/Actress,48,92.0,8721555.708977282,13.0,1.0
Melora Hardin,Actor/Actress,54,298.5,3626554.288013518,5.0,13.0
Matt James,Athlete,29,94.5,7362154.912863493,12.0,3.0
"Mike ""The Miz"" Mizanin",Athlete,40,202.5,5450776.147258431,9.0,11.0
Suni Lee,Athlete,18,296.5,2221313.3026173264,6.0,15.0
Iman Shumpert,Athlete,31,311.0,7222827.398996144,3.0,4.0
Cody Rigsby,Fitness Instructor,34,310.5,5114818.392985821,4.0,12.0
Melanie C,Singer/Rapper,47,148.0,6422031.006810144,11.0,6.0
Jimmie Allen,Singer/Rapper,36,243.5,5587600.2180900425,8.0,10.0
Olivia Jade,Social Media Personality,21,261.0,6262087.933079839,7.0,8.0
JoJo Siwa,Social Media Personality,18,359.0,6432037.664383888,1.0,5.0
Christine Chiu,TV Personality,38,70.0,2868276.4211009294,14.0,14.0
Kenya Moore,TV Personality,50,168.5,5634970.217541009,10.0,9.0
Amanda Kloots,TV Personality,39,349.5,6372016.689326376,2.0,7.0
Jason Lewis,Actor/Actress,51,18.0,4357203.038266331,16.0,12.0
Cheryl Ladd,Actor/Actress,71,66.0,4719809.996212959,14.0,9.0
Selma Blair,Actor/Actress,50,156.0,4276259.406187877,11.0,13.0
Joseph Baena,Actor/Actress,24,139.0,8580502.45471847,12.0,1.0
Trevor Donovan,Actor/Actress,39,286.5,3166311.600540146,6.0,16.0
Daniel Durant,Actor/Actress,32,293.5,4458862.088126913,5.0,10.0
Wayne Brady,Comedian,50,362.5,3372960.3376339525,2.0,14.0
Sam Champion,News Anchor,61,96.0,8132189.782457188,13.0,3.0
Jessie James Decker,Singer/Rapper,34,170.0,3232760.420812875,10.0,15.0
Jordin Sparks,Singer/Rapper,32,220.0,8423300.650369734,8.0,2.0
Heidi D'Amelio,Social Media Personality,50,263.0,5797557.341875315,7.0,7.0
Charli D'Amelio,Social Media Personality,18,379.0,8084930.422048241,1.0,4.0
Teresa Giudice,TV Personality,50,43.0,5605115.637479246,15.0,8.0
Vinny Guadagnino,TV Personality,34,215.5,6648160.767394319,9.0,6.0
Shangela,TV Personality,40,345.5,4420732.101610765,4.0,11.0
Gabby Windey,TV Personality,31,362.5,6822788.511258751,2.0,5.0
Jamie Lynn Spears,Actor/Actress,32,31.0,2520067.1907253563,13.0,13.0
Mira Sorvino,Actor/Actress,55,104.0,7362089.157670349,10.0,3.0
Barry Williams,Actor/Actress,68,197.5,4290873.917510137,7.0,10.0
Alyson Hannigan,Actor/Actress,49,281.0,4660033.147664174,5.0,9.0
Xochitl Gomez,Actor/Actress,17,349.0,7242878.839049071,1.0,4.0
Adrian Peterson,Athlete,38,76.0,8202747.558130354,11.0,2.0
Matt Walsh,Comedian,58,12.0,3083185.533230424,14.0,12.0
Tyson Beckford,Model,52,50.0,6293793.104516536,12.0,6.0
Jason Mraz,Singer/Rapper,46,339.5,2219913.382434219,2.0,14.0
Lele Pons,Social Media Personality,27,186.5,3356663.187641084,8.0,11.0
Harry Jowsey,TV Personality,26,209.0,6751899.511462152,6.0,5.0
Mauricio Umansky,TV Personality,53,126.0,8698281.331816688,9.0,1.0
Charity Lawson,TV Personality,27,337.0,4753459.442850977,4.0,8.0
Ariana Madix,TV Personality,38,339.5,4763610.299053326,2.0,7.0
Tori Spelling,Actor/Actress,51,36.0,5774042.474471107,12.0,6.0
Eric Roberts,Actor/Actress,68,53.0,5322633.338497758,10.0,7.0
Reginald VelJohnson,Actor/Actress,74,52.0,550775.7257246375,11.0,13.0
Chandler Kinney,Actor/Actress,24,261.5,5872209.015064359,1.0,5.0
Dwight HowardÂ ,Athlete,38,178.0,4015771.4017796367,6.0,10.0
Danny Amendola,Athlete,39,241.0,6435592.397022724,4.0,3.0
Stephen Nedoroscik,Athlete,26,242.0,5958132.789865926,3.0,4.0
Ilona Maher,Athlete,28,232.0,7444411.023844063,5.0,2.0
Anna Delvey,Con artist,33,35.0,2111578.823608279,13.0,12.0
Brooks Nader,Model,27,100.5,3886115.765086934,9.0,11.0
Phaedra Parks,TV Personality,51,124.0,4346714.766626835,8.0,8.0
Jenn Tran,TV Personality,26,157.5,4016312.602529436,7.0,9.0
Joey Graziadei,TV Personality,29,258.0,8147058.697115213,2.0,1.0
Corey Feldman,Actor/Actress,54,24.0,3044448.7679385543,14.0,12.0
Danielle Fishel,Actor/Actress,44,210.0,6238395.85483928,7.0,6.0
Elaine Hendrix,Actor/Actress,55,306.99980000000005,5766321.300239399,6.0,7.0
Baron Davis,Athlete,46,28.0,6478243.910063148,13.0,4.0
Jordan Chiles,Athlete,24,325.1666,4216311.244178861,3.0,10.0
Andy Richter,Comedian,59,204.0,8573915.920645535,8.0,1.0
Robert Irwin,Conservationist,22,332.1666,2438646.387622088,1.0,13.0
Hilaria Baldwin,Entrepreneur,41,80.0,6338178.314892769,11.0,5.0
Lauren Jauregui,Singer/Rapper,29,52.0,4886974.406024873,12.0,8.0
Scott Hoying,Singer/Rapper,34,129.0,6726227.735466197,10.0,3.0
Alix Earle,Social media personality,24,331.5,3998635.1996523887,2.0,11.0
Jen Affleck,TV Personality,26,171.0,4376744.5325142,9.0,9.0
Whitney Leavitt,TV Personality,32,310.5,2371109.1383190155,5.0,14.0
Dylan Efron,TV Personality,33,318.83320000000003,7991584.875895113,4.0,2.0
